00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c3011c  323c00ac                 move.w #0xac,D1w
00c30120  d27900c458d8             add.w (0x00c458d8).l,D1w
00c30126  3400                     move.w D0w,D2w
00c30128  0642000a                 addi.w #0xa,D2w
00c3012c  3601                     move.w D1w,D3w
00c3012e  33fc000200c45954         move.w #0x2,(0x00c45954).l
00c30136  6100f940                 bsr.w 0x00c2fa78
00c3013a  303c00d1                 move.w #0xd1,D0w
00c3013e  323c00ab                 move.w #0xab,D1w
00c30142  6100f47c                 bsr.w 0x00c2f5c0
00c30146  323c00ac                 move.w #0xac,D1w
00c3014a  6100f4a8                 bsr.w 0x00c2f5f4
00c3014e  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c30156  303c00ce                 move.w #0xce,D0w
00c3015a  323c00a5                 move.w #0xa5,D1w
00c3015e  6100f460                 bsr.w 0x00c2f5c0
00c30162  5540                     subq.w #0x2,D0w
00c30164  5241                     addq.w #0x1,D1w
00c30166  6100f46c                 bsr.w 0x00c2f5d4
00c3016a  5340                     subq.w #0x1,D0w
00c3016c  5241                     addq.w #0x1,D1w
00c3016e  6100f464                 bsr.w 0x00c2f5d4
00c30172  5540                     subq.w #0x2,D0w
00c30174  5641                     addq.w #0x3,D1w
00c30176  6100f45c                 bsr.w 0x00c2f5d4
00c3017a  06400011                 addi.w #0x11,D0w
00c3017e  5241                     addq.w #0x1,D1w
00c30180  6100f452                 bsr.w 0x00c2f5d4
00c30184  5241                     addq.w #0x1,D1w
00c30186  6100f44c                 bsr.w 0x00c2f5d4
00c3018a  5241                     addq.w #0x1,D1w
00c3018c  6100f446                 bsr.w 0x00c2f5d4
00c30190  5340                     subq.w #0x1,D0w
00c30192  5441                     addq.w #0x2,D1w
00c30194  6100f43e                 bsr.w 0x00c2f5d4
00c30198  4e75                     rts
00c3019c  41f900c4b432             lea (0xc4b432).l,A0
00c301a2  49f900c4b390             lea (0xc4b390).l,A4
00c301a8  3e18                     move.w (A0)+,D7w
00c301aa  6fee                     ble.b 0x00c3019a
00c301ac  38c7                     move.w D7w,(A4)+
00c301ae  5347                     subq.w #0x1,D7w
00c301b0  3018                     move.w (A0)+,D0w
00c301b2  c0fc0018                 mulu.w #0x18,D0
00c301b6  e080                     asr.l #0x8,D0
00c301b8  064000c1                 addi.w #0xc1,D0w
00c301bc  d07900c45988             add.w (0x00c45988).l,D0w
00c301c2  38c0                     move.w D0w,(A4)+
00c301c4  3018                     move.w (A0)+,D0w
00c301c6  c0fc001f                 mulu.w #0x1f,D0
00c301ca  e080                     asr.l #0x8,D0
00c301cc  064000a2                 addi.w #0xa2,D0w
00c301d0  d07900c458d8             add.w (0x00c458d8).l,D0w
00c301d6  38c0                     move.w D0w,(A4)+
00c301d8  51cfffd6                 dbf D7w,0x00c301b0
00c301dc  61000012                 bsr.w 0x00c301f0
00c301e0  66b8                     bne.b 0x00c3019a
00c301e2  7004                     moveq 0x4,D0
00c301e4  7601                     moveq 0x1,D3
00c301e6  61000312                 bsr.w 0x00c304fa
00c301ea  610002c6                 bsr.w 0x00c304b2
00c301ee  4e75                     rts
00c301f0  387c00c7                 movea.w #0xc7,A4
00c301f4  6006                     bra.b 0x00c301fc
00c301fc  41f900c4b390             lea (0xc4b390).l,A0
00c30202  3c18                     move.w (A0)+,D6w
00c30204  5746                     subq.w #0x3,D6w
00c30206  4c98003f                 movem.w (A0)+,{ D0 D1 D2 D3 D4 D5}
00c3020a  b440                     cmp.w D0w,D2w
00c3020c  6c02                     bge.b 0x00c30210
00c30210  b840                     cmp.w D0w,D4w
00c30212  6c04                     bge.b 0x00c30218
00c30218  b842                     cmp.w D2w,D4w
00c3021a  6f02                     ble.b 0x00c3021e
00c3021e  b641                     cmp.w D1w,D3w
00c30220  6c02                     bge.b 0x00c30224
00c30224  ba41                     cmp.w D1w,D5w
00c30226  6c04                     bge.b 0x00c3022c
00c30228  3205                     move.w D5w,D1w
00c3022a  6006                     bra.b 0x00c30232
00c30232  5346                     subq.w #0x1,D6w
00c30234  6d26                     blt.b 0x00c3025c
00c30236  3818                     move.w (A0)+,D4w
00c30238  3a18                     move.w (A0)+,D5w
00c3023a  b840                     cmp.w D0w,D4w
00c3023c  6e04                     bgt.b 0x00c30242
00c3023e  3004                     move.w D4w,D0w
00c30240  6006                     bra.b 0x00c30248
00c30248  ba41                     cmp.w D1w,D5w
00c3024a  6e04                     bgt.b 0x00c30250
00c3024c  3205                     move.w D5w,D1w
00c3024e  60e2                     bra.b 0x00c30232
00c3025c  b24c                     cmp.w A4w,D1w
00c3025e  6ef8                     bgt.b 0x00c30258
00c30260  3e03                     move.w D3w,D7w
00c30262  9e41                     sub.w D1w,D7w
00c30264  6c02                     bge.b 0x00c30268
00c30268  0c470002                 cmpi.w #0x2,D7w
00c3026c  6e70                     bgt.b 0x00c302de
00c302de  3c02                     move.w D2w,D6w
00c302e0  9c40                     sub.w D0w,D6w
00c302e2  6c02                     bge.b 0x00c302e6
00c302e6  0c460001                 cmpi.w #0x1,D6w
00c302ea  6fb2                     ble.b 0x00c3029e
00c302ec  5340                     subq.w #0x1,D0w
00c302ee  6c02                     bge.b 0x00c302f2
00c302f2  c342                     exg D1,D2
00c302f4  48b9000f00c4597c         movem.w { D0w D1w D2w D3w},(0xc4597c).l
00c302fc  33f900c4595400c45956     move.w (0x00c45954).l,(0x00c45956).l
00c30306  45f900c4b390             lea (0xc4b390).l,A2
00c3030c  47f900c45970             lea (0xc45970).l,A3
00c30312  369a                     move.w (A2)+,(A3)
00c30314  5353                     subq.w #0x1,(A3)
00c30316  41f900dff000             lea (0xdff000).l,A0
00c3031c  4c92000f                 movem.w (A2),{ D0 D1 D2 D3}
00c30320  584a                     addq.w #0x4,A2
00c30322  3f0c                     move.w A4w,-(SP)
00c30324  61000284                 bsr.w 0x00c305aa
00c30328  385f                     movea.w (SP)+,A4
00c3032a  5353                     subq.w #0x1,(A3)
00c3032c  6eee                     bgt.b 0x00c3031c
00c3032e  301a                     move.w (A2)+,D0w
00c30330  3212                     move.w (A2),D1w
00c30332  4cb9000c00c4b392         movem.w (0xc4b392).l,{  D2 D3}
00c3033a  3f0c                     move.w A4w,-(SP)
00c3033c  6100026c                 bsr.w 0x00c305aa
00c30340  385f                     movea.w (SP)+,A4
00c30342  4cb9000a00c4597c         movem.w (0xc4597c).l,{  D1 D3}
00c3034a  e843                     asr.w #0x4,D3w
00c3034c  3403                     move.w D3w,D2w
00c3034e  e841                     asr.w #0x4,D1w
00c30350  9641                     sub.w D1w,D3w
00c30352  3c03                     move.w D3w,D6w
00c30354  d643                     add.w D3w,D3w
00c30356  4443                     neg.w D3w
00c30358  06430027                 addi.w #0x27,D3w
00c3035c  3a3900c45982             move.w (0x00c45982).l,D5w
00c30362  3205                     move.w D5w,D1w
00c30364  3e05                     move.w D5w,D7w
00c30366  e741                     asl.w #0x3,D1w
00c30368  3001                     move.w D1w,D0w
00c3036a  d040                     add.w D0w,D0w
00c3036c  d040                     add.w D0w,D0w
00c3036e  d240                     add.w D0w,D1w
00c30370  d442                     add.w D2w,D2w
00c30372  48c2                     ext.l D2
00c30374  d282                     add.l D2,D1
00c30376  2401                     move.l D1,D2
00c30378  be4c                     cmp.w A4w,D7w
00c3037a  6f14                     ble.b 0x00c30390
00c30390  7000                     moveq 0x0,D0
00c30392  7e00                     moveq 0x0,D7
00c30394  23c100c45968             move.l D1,(0x00c45968).l
00c3039a  2202                     move.l D2,D1
00c3039c  d2b900c456e2             add.l (0x00c456e2).l,D1
00c303a2  9287                     sub.l D7,D1
00c303a4  23c100c45960             move.l D1,(0x00c45960).l
00c303aa  2401                     move.l D1,D2
00c303ac  23c100c45964             move.l D1,(0x00c45964).l
00c303b2  9a7900c45980             sub.w (0x00c45980).l,D5w
00c303b8  5245                     addq.w #0x1,D5w
00c303ba  3e05                     move.w D5w,D7w
00c303bc  5246                     addq.w #0x1,D6w
00c303be  9e40                     sub.w D0w,D7w
00c303c0  ed4f                     lsl.w #0x6,D7w
00c303c2  de46                     add.w D6w,D7w
00c303c4  33c700c4596e             move.w D7w,(0x00c4596e).l
00c303ca  70ff                     moveq -0x1,D0
00c303cc  41f900dff000             lea (0xdff000).l,A0
00c303d2  082800060002             btst.b #0x6,(0x2,A0)
00c303d8  6706                     beq.b 0x00c303e0
00c303e0  317c09f00040             move.w #0x9f0,(0x40,A0)
00c303e6  317c000a0042             move.w #0xa,(0x42,A0)
00c303ec  21420050                 move.l D2,(0x50,A0)
00c303f0  21420054                 move.l D2,(0x54,A0)
00c303f4  21400044                 move.l D0,(0x44,A0)
00c303f8  31430064                 move.w D3w,(0x64,A0)
00c303fc  31430062                 move.w D3w,(0x62,A0)
00c30400  31430066                 move.w D3w,(0x66,A0)
00c30404  31470058                 move.w D7w,(0x58,A0)
00c30408  7000                     moveq 0x0,D0
00c3040a  4e75                     rts
00c304b2  303900c4596e             move.w (0x00c4596e).l,D0w
00c304b8  243900c45960             move.l (0x00c45960).l,D2
00c304be  2202                     move.l D2,D1
00c304c0  41f900dff000             lea (0xdff000).l,A0
00c304c6  082800060002             btst.b #0x6,(0x2,A0)
00c304cc  6706                     beq.b 0x00c304d4
00c304d4  317c0d0c0040             move.w #0xd0c,(0x40,A0)
00c304da  6006                     bra.b 0x00c304e2
00c304e2  317c00020042             move.w #0x2,(0x42,A0)
00c304e8  21420050                 move.l D2,(0x50,A0)
00c304ec  2141004c                 move.l D1,(0x4c,A0)
00c304f0  21410054                 move.l D1,(0x54,A0)
00c304f4  31400058                 move.w D0w,(0x58,A0)
00c304f8  4e75                     rts
00c304fa  247900c456b6             movea.l (0x00c456b6).l,A2
00c30500  24320000                 move.l (0x0,A2,D0w*0x1),D2
00c30504  303900c4596e             move.w (0x00c4596e).l,D0w
00c3050a  223900c45968             move.l (0x00c45968).l,D1
00c30510  d282                     add.l D2,D1
00c30512  243900c45964             move.l (0x00c45964).l,D2
00c30518  3c3900c45982             move.w (0x00c45982).l,D6w
00c3051e  9c7900c458d8             sub.w (0x00c458d8).l,D6w
00c30524  044600b7                 subi.w #0xb7,D6w
00c30528  dc46                     add.w D6w,D6w
00c3052a  dc46                     add.w D6w,D6w
00c3052c  48c6                     ext.l D6
00c3052e  2a3c00012adc             move.l #0x12adc,D5
00c30534  da86                     add.l D6,D5
00c30536  5585                     subq.l #0x2,D5
00c30538  3800                     move.w D0w,D4w
00c3053a  0244003f                 andi.w #0x3f,D4w
00c3053e  04440003                 subi.w #0x3,D4w
00c30542  4444                     neg.w D4w
00c30544  0c440001                 cmpi.w #0x1,D4w
00c30548  6718                     beq.b 0x00c30562
00c30562  41f900dff000             lea (0xdff000).l,A0
00c30568  082800060002             btst.b #0x6,(0x2,A0)
00c3056e  6706                     beq.b 0x00c30576
00c30576  08030000                 btst.l #0x0,D3
00c3057a  6708                     beq.b 0x00c30584
00c3057c  317c0fec0040             move.w #0xfec,(0x40,A0)
00c30582  6006                     bra.b 0x00c3058a
00c3058a  317c00020042             move.w #0x2,(0x42,A0)
00c30590  21420050                 move.l D2,(0x50,A0)
00c30594  21450048                 move.l D5,(0x48,A0)
00c30598  31440060                 move.w D4w,(0x60,A0)
00c3059c  2141004c                 move.l D1,(0x4c,A0)
00c305a0  21410054                 move.l D1,(0x54,A0)
00c305a4  31400058                 move.w D0w,(0x58,A0)
00c305a8  4e75                     rts
00c305aa  b641                     cmp.w D1w,D3w
00c305ac  6726                     beq.b 0x00c305d4
00c305ae  6326                     bls.b 0x00c305d6
00c305b0  3a03                     move.w D3w,D5w
00c305b2  9a41                     sub.w D1w,D5w
00c305b4  5345                     subq.w #0x1,D5w
00c305b6  5241                     addq.w #0x1,D1w
00c305b8  b24c                     cmp.w A4w,D1w
00c305ba  6e18                     bgt.b 0x00c305d4
00c305bc  3241                     movea.w D1w,A1
00c305be  e741                     asl.w #0x3,D1w
00c305c0  3e01                     move.w D1w,D7w
00c305c2  de47                     add.w D7w,D7w
00c305c4  de47                     add.w D7w,D7w
00c305c6  de41                     add.w D1w,D7w
00c305c8  3802                     move.w D2w,D4w
00c305ca  9840                     sub.w D0w,D4w
00c305cc  3c00                     move.w D0w,D6w
00c305ce  e648                     lsr.w #0x3,D0w
00c305d0  de40                     add.w D0w,D7w
00c305d2  6024                     bra.b 0x00c305f8
00c305d4  4e75                     rts
00c305d6  3a01                     move.w D1w,D5w
00c305d8  9a43                     sub.w D3w,D5w
00c305da  5345                     subq.w #0x1,D5w
00c305dc  3800                     move.w D0w,D4w
00c305de  9842                     sub.w D2w,D4w
00c305e0  5243                     addq.w #0x1,D3w
00c305e2  b64c                     cmp.w A4w,D3w
00c305e4  6eee                     bgt.b 0x00c305d4
00c305e6  3243                     movea.w D3w,A1
00c305e8  e743                     asl.w #0x3,D3w
00c305ea  3e03                     move.w D3w,D7w
00c305ec  de47                     add.w D7w,D7w
00c305ee  de47                     add.w D7w,D7w
00c305f0  de43                     add.w D3w,D7w
00c305f2  3c02                     move.w D2w,D6w
00c305f4  e64a                     lsr.w #0x3,D2w
00c305f6  de42                     add.w D2w,D7w
00c305f8  48c7                     ext.l D7
00c305fa  deb900c456e2             add.l (0x00c456e2).l,D7
00c30600  7203                     moveq 0x3,D1
00c30602  0246000f                 andi.w #0xf,D6w
00c30606  e85e                     ror.w #0x4,D6w
00c30608  06460b4a                 addi.w #0xb4a,D6w
00c3060c  4a44                     tst.w D4w
00c3060e  6b0a                     bmi.b 0x00c3061a
00c30610  b845                     cmp.w D5w,D4w
00c30612  652c                     bcs.b 0x00c30640
00c30640  c945                     exg D4,D5
00c30642  98c9                     suba.w A1w,A4
00c30644  b84c                     cmp.w A4w,D4w
00c30646  6e02                     bgt.b 0x00c3064a
00c30648  3844                     movea.w D4w,A4
00c3064a  da45                     add.w D5w,D5w
00c3064c  da45                     add.w D5w,D5w
00c3064e  d844                     add.w D4w,D4w
00c30650  3405                     move.w D5w,D2w
00c30652  9444                     sub.w D4w,D2w
00c30654  6c04                     bge.b 0x00c3065a
00c30656  08c10006                 bset.l #0x6,D1
00c3065a  3605                     move.w D5w,D3w
00c3065c  d844                     add.w D4w,D4w
00c3065e  9a44                     sub.w D4w,D5w
00c30660  380c                     move.w A4w,D4w
00c30662  ed44                     asl.w #0x6,D4w
00c30664  06440042                 addi.w #0x42,D4w
00c30668  70ff                     moveq -0x1,D0
00c3066a  082800060002             btst.b #0x6,(0x2,A0)
00c30670  6706                     beq.b 0x00c30678
00c30678  31460040                 move.w D6w,(0x40,A0)
00c3067c  31410042                 move.w D1w,(0x42,A0)
00c30680  31450064                 move.w D5w,(0x64,A0)
00c30684  317c00280066             move.w #0x28,(0x66,A0)
00c3068a  317c00280060             move.w #0x28,(0x60,A0)
00c30690  31420052                 move.w D2w,(0x52,A0)
00c30694  21470054                 move.l D7,(0x54,A0)
00c30698  21470048                 move.l D7,(0x48,A0)
00c3069c  21400044                 move.l D0,(0x44,A0)
00c306a0  31400072                 move.w D0w,(0x72,A0)
00c306a4  317c80000074             move.w #-0x8000,(0x74,A0)
00c306aa  31430062                 move.w D3w,(0x62,A0)
00c306ae  31440058                 move.w D4w,(0x58,A0)
00c306b2  4e75                     rts
00c30762  4e75                     rts
00c30764  4a3900c45836             tst.b (0x00c45836).l
00c3076a  6ff6                     ble.b 0x00c30762
00c30916  4e75                     rts
00c30918  343900c458f6             move.w (0x00c458f6).l,D2w
00c3091e  02427fff                 andi.w #0x7fff,D2w
00c30922  e04a                     lsr.w #0x8,D2w
00c30924  e44a                     lsr.w #0x2,D2w
00c30926  4a3900c45837             tst.b (0x00c45837).l
00c3092c  6e12                     bgt.b 0x00c30940
00c3092e  b47900c459a4             cmp.w (0x00c459a4).l,D2w
00c30934  67e0                     beq.b 0x00c30916
00c309b6  43faffee                 lea (-0x12,PC),A1
00c309ba  47faffe6                 lea (-0x1a,PC),A3
00c309be  343c0fce                 move.w #0xfce,D2w
00c309c2  2653                     movea.l (A3),A3
00c309c4  2013                     move.l (A3),D0
00c309c6  223c000014ca             move.l #0x14ca,D1
00c309cc  387c0012                 movea.w #0x12,A4
00c309d0  3c3c0312                 move.w #0x312,D6w
00c309d4  3a7c0005                 movea.w #0x5,A5
00c309d8  3e3c0001                 move.w #0x1,D7w
00c309dc  610004cc                 bsr.w 0x00c30eaa
00c309e0  4e75                     rts
00c309fe  4e75                     rts
00c30a00  4a3900c45843             tst.b (0x00c45843).l
00c30a06  6ff6                     ble.b 0x00c309fe
00c30b5c  4a3900c4583e             tst.b (0x00c4583e).l
00c30b62  6f60                     ble.b 0x00c30bc4
00c30bc4  4a3900c4583f             tst.b (0x00c4583f).l
00c30bca  6f54                     ble.b 0x00c30c20
00c30c20  4a3900c45840             tst.b (0x00c45840).l
00c30c26  6f48                     ble.b 0x00c30c70
00c30c6e  4e75                     rts
00c30c70  4a3900c45842             tst.b (0x00c45842).l
00c30c76  6ff6                     ble.b 0x00c30c6e
00c30cc4  247900c456b6             movea.l (0x00c456b6).l,A2
00c30cca  28324000                 move.l (0x0,A2,D4w*0x1),D4
00c30cce  4a45                     tst.w D5w
00c30cd0  6704                     beq.b 0x00c30cd6
00c30cd6  4a47                     tst.w D7w
00c30cd8  6704                     beq.b 0x00c30cde
00c30cde  da47                     add.w D7w,D5w
00c30ce0  d881                     add.l D1,D4
00c30ce2  9c45                     sub.w D5w,D6w
00c30ce4  da45                     add.w D5w,D5w
00c30ce6  da4d                     add.w A5w,D5w
00c30ce8  41f900dff000             lea (0xdff000).l,A0
00c30cee  4eb900c53f44             jsr 0x00c53f44.l
00c30cf4  31420040                 move.w D2w,(0x40,A0)
00c30cf8  317c00000042             move.w #0x0,(0x42,A0)
00c30cfe  317cffff0074             move.w #-0x1,(0x74,A0)
00c30d04  31400044                 move.w D0w,(0x44,A0)
00c30d08  31430046                 move.w D3w,(0x46,A0)
00c30d0c  31450060                 move.w D5w,(0x60,A0)
00c30d10  31450066                 move.w D5w,(0x66,A0)
00c30d14  21440048                 move.l D4,(0x48,A0)
00c30d18  21440054                 move.l D4,(0x54,A0)
00c30d1c  31460058                 move.w D6w,(0x58,A0)
00c30d20  4e75                     rts
00c30d32  4e75                     rts
00c30d34  223c00001c70             move.l #0x1c70,D1
00c30d3a  387c0002                 movea.w #0x2,A4
00c30d3e  3c3c0202                 move.w #0x202,D6w
00c30d42  3a7c0025                 movea.w #0x25,A5
00c30d46  3e3c0000                 move.w #0x0,D7w
00c30d4a  d2b900c45918             add.l (0x00c45918).l,D1
00c30d50  61000390                 bsr.w 0x00c310e2
00c30d54  6d28                     blt.b 0x00c30d7e
00c30d56  343c030a                 move.w #0x30a,D2w
00c30d5a  4a3900c45846             tst.b (0x00c45846).l
00c30d60  6f0e                     ble.b 0x00c30d70
00c30d70  780c                     moveq 0xc,D4
00c30d72  303c003f                 move.w #0x3f,D0w
00c30d76  363cfffe                 move.w #-0x2,D3w
00c30d7a  6100ff48                 bsr.w 0x00c30cc4
00c30d7e  4a3900c45845             tst.b (0x00c45845).l
00c30d84  6fac                     ble.b 0x00c30d32
00c30eaa  207c00000000             movea.l #0x0,A0
00c30eb0  247900c456b6             movea.l (0x00c456b6).l,A2
00c30eb6  d2b900c45918             add.l (0x00c45918).l,D1
00c30ebc  61000224                 bsr.w 0x00c310e2
00c30ec0  6d0000ae                 blt.w 0x00c30f70
00c30ec4  da47                     add.w D7w,D5w
00c30ec6  de47                     add.w D7w,D7w
00c30ec8  48c7                     ext.l D7
00c30eca  9c45                     sub.w D5w,D6w
00c30ecc  da45                     add.w D5w,D5w
00c30ece  5245                     addq.w #0x1,D5w
00c30ed0  4842                     swap D2
00c30ed2  3408                     move.w A0w,D2w
00c30ed4  da42                     add.w D2w,D5w
00c30ed6  4842                     swap D2
00c30ed8  48c5                     ext.l D5
00c30eda  0c8100000028             cmpi.l #0x28,D1
00c30ee0  6c14                     bge.b 0x00c30ef6
00c30ef6  281a                     move.l (A2)+,D4
00c30ef8  d881                     add.l D1,D4
00c30efa  2659                     movea.l (A1)+,A3
00c30efc  2613                     move.l (A3),D3
00c30efe  d687                     add.l D7,D3
00c30f00  d087                     add.l D7,D0
00c30f02  41f900dff000             lea (0xdff000).l,A0
00c30f08  4eb900c53f44             jsr 0x00c53f44.l
00c30f0e  317c00000042             move.w #0x0,(0x42,A0)
00c30f14  317cffff0044             move.w #-0x1,(0x44,A0)
00c30f1a  317cffff0046             move.w #-0x1,(0x46,A0)
00c30f20  31450062                 move.w D5w,(0x62,A0)
00c30f24  4842                     swap D2
00c30f26  9a42                     sub.w D2w,D5w
00c30f28  4842                     swap D2
00c30f2a  31450064                 move.w D5w,(0x64,A0)
00c30f2e  5345                     subq.w #0x1,D5w
00c30f30  da4d                     add.w A5w,D5w
00c30f32  31450060                 move.w D5w,(0x60,A0)
00c30f36  31450066                 move.w D5w,(0x66,A0)
00c30f3a  6100001a                 bsr.w 0x00c30f56
00c30f3e  61000006                 bsr.w 0x00c30f46
00c30f42  61000002                 bsr.w 0x00c30f46
00c30f46  281a                     move.l (A2)+,D4
00c30f48  d881                     add.l D1,D4
00c30f4a  2659                     movea.l (A1)+,A3
00c30f4c  2613                     move.l (A3),D3
00c30f4e  d687                     add.l D7,D3
00c30f50  4eb900c53f44             jsr 0x00c53f44.l
00c30f56  31420040                 move.w D2w,(0x40,A0)
00c30f5a  21400050                 move.l D0,(0x50,A0)
00c30f5e  2143004c                 move.l D3,(0x4c,A0)
00c30f62  21440048                 move.l D4,(0x48,A0)
00c30f66  21440054                 move.l D4,(0x54,A0)
00c30f6a  31460058                 move.w D6w,(0x58,A0)
00c30f6e  4e75                     rts
00c30f76  4e75                     rts
00c30f78  61000130                 bsr.w 0x00c310aa
00c30f7c  303900c458c4             move.w (0x00c458c4).l,D0w
00c30f82  4a3900c45837             tst.b (0x00c45837).l
00c30f88  6e28                     bgt.b 0x00c30fb2
00c30f8a  343900c459a2             move.w (0x00c459a2).l,D2w
00c30f90  6d10                     blt.b 0x00c30fa2
00c30f92  b042                     cmp.w D2w,D0w
00c30f94  67e0                     beq.b 0x00c30f76
00c310aa  41f900c46184             lea (0xc46184).l,A0
00c310b0  323900c458de             move.w (0x00c458de).l,D1w
00c310b6  30301068                 move.w (0x68,A0,D1w*0x1),D0w
00c310ba  48c0                     ext.l D0
00c310bc  e680                     asr.l #0x3,D0
00c310be  80fc000a                 divu.w #0xa,D0
00c310c2  33c000c459a0             move.w D0w,(0x00c459a0).l
00c310c8  e240                     asr.w #0x1,D0w
00c310ca  c0fc0087                 mulu.w #0x87,D0
00c310ce  e080                     asr.l #0x8,D0
00c310d0  04400004                 subi.w #0x4,D0w
00c310d4  6c04                     bge.b 0x00c310da
00c310da  33c000c458c4             move.w D0w,(0x00c458c4).l
00c310e0  4e75                     rts
00c310e2  3a3900c45986             move.w (0x00c45986).l,D5w
00c310e8  de45                     add.w D5w,D7w
00c310ea  6c14                     bge.b 0x00c31100
00c31100  da45                     add.w D5w,D5w
00c31102  48c5                     ext.l D5
00c31104  d285                     add.l D5,D1
00c31106  3a07                     move.w D7w,D5w
00c31108  7e00                     moveq 0x0,D7
00c3110a  da4c                     add.w A4w,D5w
00c3110c  04450014                 subi.w #0x14,D5w
00c31110  6d0a                     blt.b 0x00c3111c
00c3111c  7a00                     moveq 0x0,D5
00c3111e  4e75                     rts
00c3112a  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c31134  0839000200c4586e         btst.b #0x2,(0x00c4586e).l
00c3113c  6606                     bne.b 0x00c31144
00c3113e  343c0003                 move.w #0x3,D2w
00c31142  6004                     bra.b 0x00c31148
00c31148  33c200c45954             move.w D2w,(0x00c45954).l
00c3114e  303c0125                 move.w #0x125,D0w
00c31152  323c009c                 move.w #0x9c,D1w
00c31156  4eb900c2f63a             jsr 0x00c2f63a.l
00c3115c  6dca                     blt.b 0x00c31128
00c3115e  5440                     addq.w #0x2,D0w
00c31160  4eb900c2f64e             jsr 0x00c2f64e.l
00c31166  0839000100c4586e         btst.b #0x1,(0x00c4586e).l
00c3116e  6606                     bne.b 0x00c31176
00c31170  343c0003                 move.w #0x3,D2w
00c31174  6004                     bra.b 0x00c3117a
00c3117a  33c200c45954             move.w D2w,(0x00c45954).l
00c31180  5640                     addq.w #0x3,D0w
00c31182  4eb900c2f64e             jsr 0x00c2f64e.l
00c31188  5440                     addq.w #0x2,D0w
00c3118a  4eb900c2f64e             jsr 0x00c2f64e.l
00c31190  0839000400c4586e         btst.b #0x4,(0x00c4586e).l
00c31198  6606                     bne.b 0x00c311a0
00c3119a  343c0003                 move.w #0x3,D2w
00c3119e  6004                     bra.b 0x00c311a4
00c311a4  33c200c45954             move.w D2w,(0x00c45954).l
00c311aa  5540                     subq.w #0x2,D0w
00c311ac  5641                     addq.w #0x3,D1w
00c311ae  4eb900c2f64e             jsr 0x00c2f64e.l
00c311b4  5440                     addq.w #0x2,D0w
00c311b6  4eb900c2f64e             jsr 0x00c2f64e.l
00c311bc  0839000500c4586e         btst.b #0x5,(0x00c4586e).l
00c311c4  6606                     bne.b 0x00c311cc
00c311c6  343c0003                 move.w #0x3,D2w
00c311ca  6004                     bra.b 0x00c311d0
00c311d0  33c200c45954             move.w D2w,(0x00c45954).l
00c311d6  5f40                     subq.w #0x7,D0w
00c311d8  4eb900c2f64e             jsr 0x00c2f64e.l
00c311de  5440                     addq.w #0x2,D0w
00c311e0  4eb900c2f64e             jsr 0x00c2f64e.l
00c311e6  41f900c46184             lea (0xc46184).l,A0
00c311ec  d0f900c458de             adda.w (0x00c458de).l,A0
00c311f2  343c0003                 move.w #0x3,D2w
00c311f6  082800020020             btst.b #0x2,(0x20,A0)
00c311fc  670e                     beq.b 0x00c3120c
00c3120c  33c200c45954             move.w D2w,(0x00c45954).l
00c31212  5040                     addq.w #0x8,D0w
00c31214  4eb900c2f64e             jsr 0x00c2f64e.l
00c3121a  5440                     addq.w #0x2,D0w
00c3121c  4eb900c2f64e             jsr 0x00c2f64e.l
00c31222  4e75                     rts
00c31226  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c31230  223c000016b8             move.l #0x16b8,D1
00c31236  387c0004                 movea.w #0x4,A4
00c3123a  3e3c0008                 move.w #0x8,D7w
00c3123e  d2b900c45918             add.l (0x00c45918).l,D1
00c31244  4eb900c310e2             jsr 0x00c310e2.l
00c3124a  6dd8                     blt.b 0x00c31224
00c3124c  0c39000100c45837         cmpi.b #0x1,(0x00c45837).l
00c31254  6e1a                     bgt.b 0x00c31270
00c31256  6728                     beq.b 0x00c31280
00c31258  303900c458da             move.w (0x00c458da).l,D0w
00c3125e  0240000e                 andi.w #0xe,D0w
00c31262  6736                     beq.b 0x00c3129a
00c3129a  33fc000300c45954         move.w #0x3,(0x00c45954).l
00c312a2  41faffe6                 lea (-0x1a,PC),A0
00c312a6  4c98000f                 movem.w (A0)+,{ D0 D1 D2 D3}
00c312aa  d07900c45988             add.w (0x00c45988).l,D0w
00c312b0  6d2a                     blt.b 0x00c312dc
00c312b2  0c400140                 cmpi.w #0x140,D0w
00c312b6  6c24                     bge.b 0x00c312dc
00c312b8  d47900c45988             add.w (0x00c45988).l,D2w
00c312be  6d1c                     blt.b 0x00c312dc
00c312c0  0c420140                 cmpi.w #0x140,D2w
00c312c4  6c16                     bge.b 0x00c312dc
00c312c6  d27900c458d8             add.w (0x00c458d8).l,D1w
00c312cc  d67900c458d8             add.w (0x00c458d8).l,D3w
00c312d2  2f08                     move.l A0,-(SP)
00c312d4  4eb900c2fa78             jsr 0x00c2fa78.l
00c312da  205f                     movea.l (SP)+,A0
00c312dc  4c98000f                 movem.w (A0)+,{ D0 D1 D2 D3}
00c312e0  d07900c45988             add.w (0x00c45988).l,D0w
00c312e6  6d26                     blt.b 0x00c3130e
