00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c1c72a  203900c45c3e             move.l (0x00c45c3e).l,D0
00c1c730  223900c45c46             move.l (0x00c45c46).l,D1
00c1c736  02801fffffff             andi.l #0x1fffffff,D0
00c1c73c  02811fffffff             andi.l #0x1fffffff,D1
00c1c742  4840                     swap D0
00c1c744  4841                     swap D1
00c1c746  e840                     asr.w #0x4,D0w
00c1c748  e841                     asr.w #0x4,D1w
00c1c74a  3400                     move.w D0w,D2w
00c1c74c  3601                     move.w D1w,D3w
00c1c74e  02400003                 andi.w #0x3,D0w
00c1c752  02410003                 andi.w #0x3,D1w
00c1c756  5700                     subq.b #0x3,D0b
00c1c758  4400                     neg.b D0b
00c1c75a  5701                     subq.b #0x3,D1b
00c1c75c  4401                     neg.b D1b
00c1c75e  d201                     add.b D1b,D1b
00c1c760  d201                     add.b D1b,D1b
00c1c762  d200                     add.b D0b,D1b
00c1c764  e442                     asr.w #0x2,D2w
00c1c766  e443                     asr.w #0x2,D3w
00c1c768  3002                     move.w D2w,D0w
00c1c76a  3803                     move.w D3w,D4w
00c1c76c  02420003                 andi.w #0x3,D2w
00c1c770  02430003                 andi.w #0x3,D3w
00c1c774  5702                     subq.b #0x3,D2b
00c1c776  4402                     neg.b D2b
00c1c778  5703                     subq.b #0x3,D3b
00c1c77a  4403                     neg.b D3b
00c1c77c  d603                     add.b D3b,D3b
00c1c77e  d603                     add.b D3b,D3b
00c1c780  d602                     add.b D2b,D3b
00c1c782  b23900c45851             cmp.b (0x00c45851).l,D1b
00c1c788  671e                     beq.b 0x00c1c7a8
00c1c7a8  b63900c45850             cmp.b (0x00c45850).l,D3b
00c1c7ae  671e                     beq.b 0x00c1c7ce
00c1c7ce  b07900c4594c             cmp.w (0x00c4594c).l,D0w
00c1c7d4  6708                     beq.b 0x00c1c7de
00c1c7de  b87900c4594e             cmp.w (0x00c4594e).l,D4w
00c1c7e4  6708                     beq.b 0x00c1c7ee
00c1c7ee  8b3900c45858             or.b D5b,(0x00c45858).l
00c1c7f4  4e75                     rts
00c1c7f6  302b0056                 move.w (0x56,A3),D0w
00c1c7fa  6c02                     bge.b 0x00c1c7fe
00c1c7fe  322b0058                 move.w (0x58,A3),D1w
00c1c802  6c02                     bge.b 0x00c1c806
00c1c806  342b005a                 move.w (0x5a,A3),D2w
00c1c80a  6c02                     bge.b 0x00c1c80e
00c1c80e  e442                     asr.w #0x2,D2w
00c1c810  b240                     cmp.w D0w,D1w
00c1c812  6e08                     bgt.b 0x00c1c81c
00c1c814  b440                     cmp.w D0w,D2w
00c1c816  6f0e                     ble.b 0x00c1c826
00c1c826  0c400060                 cmpi.w #0x60,D0w
00c1c82a  6e18                     bgt.b 0x00c1c844
00c1c82c  322b006c                 move.w (0x6c,A3),D1w
00c1c830  6c02                     bge.b 0x00c1c834
00c1c834  0c411000                 cmpi.w #0x1000,D1w
00c1c838  6e10                     bgt.b 0x00c1c84a
00c1c83a  13fc000500c458bc         move.b #0x5,(0x00c458bc).l
00c1c842  4e75                     rts
00c1d974  48e70480                 movem.l {  A0 D5},-(SP)
00c1d978  7a0e                     moveq 0xe,D5
00c1d97a  41f900c1d9d8             lea (0xc1d9d8).l,A0
00c1d980  b642                     cmp.w D2w,D3w
00c1d982  6f02                     ble.b 0x00c1d986
00c1d986  48c3                     ext.l D3
00c1d988  670e                     beq.b 0x00c1d998
00c1d998  36303000                 move.w (0x0,A0,D3w*0x1),D3w
00c1d99c  c4c3                     mulu.w D3w,D2
00c1d99e  48c4                     ext.l D4
00c1d9a0  eba4                     asl.l D5,D4
00c1d9a2  b882                     cmp.l D2,D4
00c1d9a4  6f02                     ble.b 0x00c1d9a8
00c1d9a6  c544                     exg D2,D4
00c1d9a8  eaa2                     asr.l D5,D2
00c1d9aa  4a42                     tst.w D2w
00c1d9ac  6604                     bne.b 0x00c1d9b2
00c1d9b2  88c2                     divu.w D2w,D4
00c1d9b4  ec44                     asr.w #0x6,D4w
00c1d9b6  d844                     add.w D4w,D4w
00c1d9b8  32304000                 move.w (0x0,A0,D4w*0x1),D1w
00c1d9bc  c2c2                     mulu.w D2w,D1
00c1d9be  eaa1                     asr.l D5,D1
00c1d9c0  4cdf0120                 movem.l (SP)+,{  D5 A0}
00c1d9c4  0c8100007fff             cmpi.l #0x7fff,D1
00c1d9ca  6f04                     ble.b 0x00c1d9d0
00c1d9d0  33c100c45b40             move.w D1w,(0x00c45b40).l
00c1d9d6  4e75                     rts
00c22c80  2f05                     move.l D5,-(SP)
00c22c82  4a3900c457ae             tst.b (0x00c457ae).l
00c22c88  6644                     bne.b 0x00c22cce
00c22c8a  41f900c48188             lea (0xc48188).l,A0
00c22c90  5350                     subq.w #0x1,(A0)
00c22c92  53680020                 subq.w #0x1,(0x20,A0)
00c22c96  53680040                 subq.w #0x1,(0x40,A0)
00c22c9a  53680060                 subq.w #0x1,(0x60,A0)
00c22c9e  53680080                 subq.w #0x1,(0x80,A0)
00c22ca2  536800a0                 subq.w #0x1,(0xa0,A0)
00c22ca6  536800c0                 subq.w #0x1,(0xc0,A0)
00c22caa  536800e0                 subq.w #0x1,(0xe0,A0)
00c22cae  53680100                 subq.w #0x1,(0x100,A0)
00c22cb2  53680120                 subq.w #0x1,(0x120,A0)
00c22cb6  53680140                 subq.w #0x1,(0x140,A0)
00c22cba  53680160                 subq.w #0x1,(0x160,A0)
00c22cbe  53680180                 subq.w #0x1,(0x180,A0)
00c22cc2  536801a0                 subq.w #0x1,(0x1a0,A0)
00c22cc6  536801c0                 subq.w #0x1,(0x1c0,A0)
00c22cca  536801e0                 subq.w #0x1,(0x1e0,A0)
00c22cce  303900c458da             move.w (0x00c458da).l,D0w
00c22cd4  0240000f                 andi.w #0xf,D0w
00c22cd8  0c400003                 cmpi.w #0x3,D0w
00c22cdc  6606                     bne.b 0x00c22ce4
00c22ce4  41f900c46184             lea (0xc46184).l,A0
00c22cea  303cfffe                 move.w #-0x2,D0w
00c22cee  c1680002                 and.w D0w,(0x2,A0)
00c22cf2  c1680202                 and.w D0w,(0x202,A0)
00c22cf6  c1680402                 and.w D0w,(0x402,A0)
00c22cfa  c1680602                 and.w D0w,(0x602,A0)
00c22cfe  c1680802                 and.w D0w,(0x802,A0)
00c22d02  c1680a02                 and.w D0w,(0xa02,A0)
00c22d06  c1680c02                 and.w D0w,(0xc02,A0)
00c22d0a  c1680e02                 and.w D0w,(0xe02,A0)
00c22d0e  c1681002                 and.w D0w,(0x1002,A0)
00c22d12  c1681202                 and.w D0w,(0x1202,A0)
00c22d16  c1681402                 and.w D0w,(0x1402,A0)
00c22d1a  c1681602                 and.w D0w,(0x1602,A0)
00c22d1e  c1681802                 and.w D0w,(0x1802,A0)
00c22d22  c1681a02                 and.w D0w,(0x1a02,A0)
00c22d26  c1681c02                 and.w D0w,(0x1c02,A0)
00c22d2a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d30  661c                     bne.b 0x00c22d4e
00c22d32  4a3900c4584f             tst.b (0x00c4584f).l
00c22d38  6f06                     ble.b 0x00c22d40
00c22d40  4a3900c4584e             tst.b (0x00c4584e).l
00c22d46  6f06                     ble.b 0x00c22d4e
00c22d4e  61000360                 bsr.w 0x00c230b0
00c22d52  427900c459b4             clr.w (0x00c459b4).l
00c22d58  427900c459b6             clr.w (0x00c459b6).l
00c22d5e  43f900c46184             lea (0xc46184).l,A1
00c22d64  45f900c46984             lea (0xc46984).l,A2
00c22d6a  4a3900c457ae             tst.b (0x00c457ae).l
00c22d70  6604                     bne.b 0x00c22d76
00c22d72  5369004c                 subq.w #0x1,(0x4c,A1)
00c22d76  0269fffd0000             andi.w #-0x3,(0x0,A1)
00c22d7c  610004aa                 bsr.w 0x00c23228
00c22d80  61000f24                 bsr.w 0x00c23ca6
00c22d84  6100175c                 bsr.w 0x00c244e2
00c22d88  4eb900c25b66             jsr 0x00c25b66.l
00c22d8e  33fc000100c459b4         move.w #0x1,(0x00c459b4).l
00c22d96  33fc020000c459b6         move.w #0x200,(0x00c459b6).l
00c22d9e  43f900c46384             lea (0xc46384).l,A1
00c22da4  45f900c46184             lea (0xc46184).l,A2
00c22daa  082900060001             btst.b #0x6,(0x1,A1)
00c22db0  66000016                 bne.w 0x00c22dc8
00c22db4  4a3900c457ba             tst.b (0x00c457ba).l
00c22dba  6608                     bne.b 0x00c22dc4
00c22dbc  6100032a                 bsr.w 0x00c230e8
00c22dc0  6606                     bne.b 0x00c22dc8
00c22dc2  6010                     bra.b 0x00c22dd4
00c22dd4  33fc000200c459b4         move.w #0x2,(0x00c459b4).l
00c22ddc  33fc040000c459b6         move.w #0x400,(0x00c459b6).l
00c22de4  43f900c46584             lea (0xc46584).l,A1
00c22dea  45f900c46184             lea (0xc46184).l,A2
00c22df0  082900060001             btst.b #0x6,(0x1,A1)
00c22df6  6614                     bne.b 0x00c22e0c
00c22df8  4a3900c457ba             tst.b (0x00c457ba).l
00c22dfe  6608                     bne.b 0x00c22e08
00c22e00  610002e6                 bsr.w 0x00c230e8
00c22e04  6606                     bne.b 0x00c22e0c
00c22e06  6010                     bra.b 0x00c22e18
00c22e18  33fc000300c459b4         move.w #0x3,(0x00c459b4).l
00c22e20  33fc060000c459b6         move.w #0x600,(0x00c459b6).l
00c22e28  43f900c46784             lea (0xc46784).l,A1
00c22e2e  45f900c46184             lea (0xc46184).l,A2
00c22e34  082900060001             btst.b #0x6,(0x1,A1)
00c22e3a  6614                     bne.b 0x00c22e50
00c22e3c  4a3900c457ba             tst.b (0x00c457ba).l
00c22e42  6608                     bne.b 0x00c22e4c
00c22e44  610002a2                 bsr.w 0x00c230e8
00c22e48  6606                     bne.b 0x00c22e50
00c22e4a  6010                     bra.b 0x00c22e5c
00c22e5c  43f900c46984             lea (0xc46984).l,A1
00c22e62  082900060001             btst.b #0x6,(0x1,A1)
00c22e68  6720                     beq.b 0x00c22e8a
00c22e8a  33fc000500c459b4         move.w #0x5,(0x00c459b4).l
00c22e92  33fc0a0000c459b6         move.w #0xa00,(0x00c459b6).l
00c22e9a  43f900c46b84             lea (0xc46b84).l,A1
00c22ea0  45f900c46984             lea (0xc46984).l,A2
00c22ea6  082900060001             btst.b #0x6,(0x1,A1)
00c22eac  6614                     bne.b 0x00c22ec2
00c22eae  4a3900c457bb             tst.b (0x00c457bb).l
00c22eb4  6608                     bne.b 0x00c22ebe
00c22eb6  6100025e                 bsr.w 0x00c23116
00c22eba  6606                     bne.b 0x00c22ec2
00c22ebc  6010                     bra.b 0x00c22ece
00c22ece  43f900c46d84             lea (0xc46d84).l,A1
00c22ed4  082900060001             btst.b #0x6,(0x1,A1)
00c22eda  671c                     beq.b 0x00c22ef8
00c22ef8  33fc000700c459b4         move.w #0x7,(0x00c459b4).l
00c22f00  33fc0e0000c459b6         move.w #0xe00,(0x00c459b6).l
00c22f08  43f900c46f84             lea (0xc46f84).l,A1
00c22f0e  45f900c46d84             lea (0xc46d84).l,A2
00c22f14  082900060001             btst.b #0x6,(0x1,A1)
00c22f1a  43f900c47184             lea (0xc47184).l,A1
00c22f20  082900060001             btst.b #0x6,(0x1,A1)
00c22f26  671c                     beq.b 0x00c22f44
00c22f44  33fc000900c459b4         move.w #0x9,(0x00c459b4).l
00c22f4c  33fc120000c459b6         move.w #0x1200,(0x00c459b6).l
00c22f54  43f900c47384             lea (0xc47384).l,A1
00c22f5a  45f900c47184             lea (0xc47184).l,A2
00c22f60  082900060001             btst.b #0x6,(0x1,A1)
00c22f66  660a                     bne.b 0x00c22f72
00c22f68  61000238                 bsr.w 0x00c231a2
00c22f6c  6710                     beq.b 0x00c22f7e
00c22f7e  43f900c47584             lea (0xc47584).l,A1
00c22f84  082900060001             btst.b #0x6,(0x1,A1)
00c22f8a  671c                     beq.b 0x00c22fa8
00c22f8c  33fc000a00c459b4         move.w #0xa,(0x00c459b4).l
00c22f94  33fc140000c459b6         move.w #0x1400,(0x00c459b6).l
00c22f9c  61000ae0                 bsr.w 0x00c23a7e
00c22fa0  6706                     beq.b 0x00c22fa8
00c22fa2  4eb900c25b66             jsr 0x00c25b66.l
00c22fa8  33fc000b00c459b4         move.w #0xb,(0x00c459b4).l
00c22fb0  33fc160000c459b6         move.w #0x1600,(0x00c459b6).l
00c22fb8  43f900c47784             lea (0xc47784).l,A1
00c22fbe  45f900c47584             lea (0xc47584).l,A2
00c22fc4  082900060001             btst.b #0x6,(0x1,A1)
00c22fca  660a                     bne.b 0x00c22fd6
00c22fcc  610001d4                 bsr.w 0x00c231a2
00c22fd0  6710                     beq.b 0x00c22fe2
00c22fe2  43f900c47984             lea (0xc47984).l,A1
00c22fe8  082900060001             btst.b #0x6,(0x1,A1)
00c22fee  671c                     beq.b 0x00c2300c
00c2300c  33fc000d00c459b4         move.w #0xd,(0x00c459b4).l
00c23014  33fc1a0000c459b6         move.w #0x1a00,(0x00c459b6).l
00c2301c  43f900c47b84             lea (0xc47b84).l,A1
00c23022  45f900c47984             lea (0xc47984).l,A2
00c23028  082900060001             btst.b #0x6,(0x1,A1)
00c2302e  660a                     bne.b 0x00c2303a
00c23030  61000170                 bsr.w 0x00c231a2
00c23034  6710                     beq.b 0x00c23046
00c23046  43f900c47d84             lea (0xc47d84).l,A1
00c2304c  082900060001             btst.b #0x6,(0x1,A1)
00c23052  6722                     beq.b 0x00c23076
00c23054  08e900020001             bset.b #0x2,(0x1,A1)
00c2305a  33fc000e00c459b4         move.w #0xe,(0x00c459b4).l
00c23062  33fc1c0000c459b6         move.w #0x1c00,(0x00c459b6).l
00c2306a  61000a12                 bsr.w 0x00c23a7e
00c2306e  6706                     beq.b 0x00c23076
00c23070  4eb900c25b66             jsr 0x00c25b66.l
00c23076  43f900c47f84             lea (0xc47f84).l,A1
00c2307c  082900060001             btst.b #0x6,(0x1,A1)
00c23082  6722                     beq.b 0x00c230a6
00c230a6  4eb900c09e06             jsr 0x00c09e06.l
00c230ac  2a1f                     move.l (SP)+,D5
00c230ae  4e75                     rts
00c230b0  303900c459c0             move.w (0x00c459c0).l,D0w
00c230b6  6d2e                     blt.b 0x00c230e6
00c230e6  4e75                     rts
00c230e8  2f0a                     move.l A2,-(SP)
00c230ea  4a7900c459c2             tst.w (0x00c459c2).l
00c230f0  666e                     bne.b 0x00c23160
00c230f2  45f900c46184             lea (0xc46184).l,A2
00c230f8  102a007c                 move.b (0x7c,A2),D0b
00c230fc  1200                     move.b D0b,D1b
00c230fe  0200000f                 andi.b #0xf,D0b
00c23102  0c00000e                 cmpi.b #0xe,D0b
00c23106  6d26                     blt.b 0x00c2312e
00c23116  2f0a                     move.l A2,-(SP)
00c23118  4a7900c459c2             tst.w (0x00c459c2).l
00c2311e  6640                     bne.b 0x00c23160
00c23120  45f900c46184             lea (0xc46184).l,A2
00c23126  102a007c                 move.b (0x7c,A2),D0b
00c2312a  0200000f                 andi.b #0xf,D0b
00c2312e  0c000009                 cmpi.b #0x9,D0b
00c23132  660e                     bne.b 0x00c23142
00c23142  0c000001                 cmpi.b #0x1,D0b
00c23146  661c                     bne.b 0x00c23164
00c23160  7000                     moveq 0x0,D0
00c23162  600c                     bra.b 0x00c23170
00c23164  0c000003                 cmpi.b #0x3,D0b
00c23168  66f6                     bne.b 0x00c23160
00c23170  245f                     movea.l (SP)+,A2
00c23172  4e75                     rts
00c231a2  302a0000                 move.w (0x0,A2),D0w
00c231a6  02408700                 andi.w #-0x7900,D0w
00c231aa  666e                     bne.b 0x00c2321a
00c231ac  082a00010020             btst.b #0x1,(0x20,A2)
00c231b2  6666                     bne.b 0x00c2321a
00c231b4  4a3900c457bc             tst.b (0x00c457bc).l
00c231ba  6662                     bne.b 0x00c2321e
00c231bc  082a00060001             btst.b #0x6,(0x1,A2)
00c231c2  6756                     beq.b 0x00c2321a
00c231c4  102a0038                 move.b (0x38,A2),D0b
00c231c8  6c26                     bge.b 0x00c231f0
00c231ca  0240007f                 andi.w #0x7f,D0w
00c231ce  e140                     asl.w #0x8,D0w
00c231d0  d040                     add.w D0w,D0w
00c231d2  47f900c46184             lea (0xc46184).l,A3
00c231d8  083300060001             btst.b #0x6,(0x1,A3,D0w*0x1)
00c231de  673a                     beq.b 0x00c2321a
00c231e0  083300010020             btst.b #0x1,(0x20,A3,D0w*0x1)
00c231e6  6632                     bne.b 0x00c2321a
00c231e8  083300000001             btst.b #0x0,(0x1,A3,D0w*0x1)
00c231ee  662a                     bne.b 0x00c2321a
00c231f0  102a0064                 move.b (0x64,A2),D0b
00c231f4  02000060                 andi.b #0x60,D0b
00c231f8  0c000060                 cmpi.b #0x60,D0b
00c231fc  661c                     bne.b 0x00c2321a
00c2321a  7000                     moveq 0x0,D0
00c2321c  4e75                     rts
00c23228  30290056                 move.w (0x56,A1),D0w
00c2322c  3200                     move.w D0w,D1w
00c2322e  e641                     asr.w #0x3,D1w
00c23230  d041                     add.w D1w,D0w
00c23232  d07900c45946             add.w (0x00c45946).l,D0w
00c23238  e640                     asr.w #0x3,D0w
00c2323a  6c02                     bge.b 0x00c2323e
00c2323e  0c40004e                 cmpi.w #0x4e,D0w
00c23242  6d1a                     blt.b 0x00c2325e
00c2325e  423900c45888             clr.b (0x00c45888).l
00c23264  0c39007d00c458a6         cmpi.b #0x7d,(0x00c458a6).l
00c2326c  660000d2                 bne.w 0x00c23340
00c23340  4a3900c4579c             tst.b (0x00c4579c).l
00c23346  6d60                     blt.b 0x00c233a8
00c23348  4a3900c457ae             tst.b (0x00c457ae).l
00c2334e  6658                     bne.b 0x00c233a8
00c23350  67000084                 beq.w 0x00c233d6
00c233d6  4a3900c457ae             tst.b (0x00c457ae).l
00c233dc  6600016c                 bne.w 0x00c2354a
00c233e0  082900000002             btst.b #0x0,(0x2,A1)
00c233e6  67000162                 beq.w 0x00c2354a
00c2354a  4e75                     rts
00c23a7a  7001                     moveq 0x1,D0
00c23a7c  4e75                     rts
00c23a7e  4a3900c457ae             tst.b (0x00c457ae).l
00c23a84  66f4                     bne.b 0x00c23a7a
00c23a86  10290062                 move.b (0x62,A1),D0b
00c23a8a  020000f0                 andi.b #-0x10,D0b
00c23a8e  0c000000                 cmpi.b #0x0,D0b
00c23a92  670004b6                 beq.w 0x00c23f4a
00c23a96  0c000030                 cmpi.b #0x30,D0b
00c23a9a  670002e6                 beq.w 0x00c23d82
00c23a9e  0c000020                 cmpi.b #0x20,D0b
00c23aa2  67d6                     beq.b 0x00c23a7a
00c23aa4  5369004c                 subq.w #0x1,(0x4c,A1)
00c23aa8  082900040000             btst.b #0x4,(0x0,A1)
00c23aae  67ca                     beq.b 0x00c23a7a
00c23ab0  4a3900c4578e             tst.b (0x00c4578e).l
00c23ab6  67c2                     beq.b 0x00c23a7a
00c23ab8  082900010020             btst.b #0x1,(0x20,A1)
00c23abe  6756                     beq.b 0x00c23b16
00c23b16  082900000002             btst.b #0x0,(0x2,A1)
00c23b1c  66000188                 bne.w 0x00c23ca6
00c23b20  4a69002c                 tst.w (0x2c,A1)
00c23b24  6d000180                 blt.w 0x00c23ca6
00c23b28  61000a3e                 bsr.w 0x00c24568
00c23b2c  3429006c                 move.w (0x6c,A1),D2w
00c23b30  0c2900ff0038             cmpi.b #-0x1,(0x38,A1)
00c23b36  664a                     bne.b 0x00c23b82
00c23b82  45f900c46184             lea (0xc46184).l,A2
00c23b88  12290038                 move.b (0x38,A1),D1b
00c23b8c  0c0100ff                 cmpi.b #-0x1,D1b
00c23b90  671e                     beq.b 0x00c23bb0
00c23b92  0241007f                 andi.w #0x7f,D1w
00c23b96  e141                     asl.w #0x8,D1w
00c23b98  d241                     add.w D1w,D1w
00c23b9a  d4c1                     adda.w D1w,A2
00c23b9c  082900060001             btst.b #0x6,(0x1,A1)
00c23ba2  660c                     bne.b 0x00c23bb0
00c23bb0  322a006c                 move.w (0x6c,A2),D1w
00c23bb4  3001                     move.w D1w,D0w
00c23bb6  082900050004             btst.b #0x5,(0x4,A1)
00c23bbc  6714                     beq.b 0x00c23bd2
00c23bd2  082900000002             btst.b #0x0,(0x2,A1)
00c23bd8  661c                     bne.b 0x00c23bf6
00c23bda  16290005                 move.b (0x5,A1),D3b
00c23bde  6716                     beq.b 0x00c23bf6
00c23be0  0c030001                 cmpi.b #0x1,D3b
00c23be4  6710                     beq.b 0x00c23bf6
00c23be6  0c690360004a             cmpi.w #0x360,(0x4a,A1)
00c23bec  6f6e                     ble.b 0x00c23c5c
00c23bee  0c030006                 cmpi.b #0x6,D3b
00c23bf2  6718                     beq.b 0x00c23c0c
00c23c0c  0c690300004a             cmpi.w #0x300,(0x4a,A1)
00c23c12  6c08                     bge.b 0x00c23c1c
00c23c1c  0c2900150062             cmpi.b #0x15,(0x62,A1)
00c23c22  670e                     beq.b 0x00c23c32
00c23c24  082900030001             btst.b #0x3,(0x1,A1)
00c23c2a  6612                     bne.b 0x00c23c3e
00c23c2c  323c1d40                 move.w #0x1d40,D1w
00c23c30  602a                     bra.b 0x00c23c5c
00c23c5c  0c410900                 cmpi.w #0x900,D1w
00c23c60  6e04                     bgt.b 0x00c23c66
00c23c66  d242                     add.w D2w,D1w
00c23c68  e241                     asr.w #0x1,D1w
00c23c6a  3001                     move.w D1w,D0w
00c23c6c  363c0090                 move.w #0x90,D3w
00c23c70  3803                     move.w D3w,D4w
00c23c72  9042                     sub.w D2w,D0w
00c23c74  6c04                     bge.b 0x00c23c7a
00c23c7a  b043                     cmp.w D3w,D0w
00c23c7c  6d04                     blt.b 0x00c23c82
00c23c7e  d444                     add.w D4w,D2w
00c23c80  3202                     move.w D2w,D1w
00c23c82  b269006c                 cmp.w (0x6c,A1),D1w
00c23c86  670e                     beq.b 0x00c23c96
00c23c88  6d04                     blt.b 0x00c23c8e
00c23c8a  7401                     moveq 0x1,D2
00c23c8c  600a                     bra.b 0x00c23c98
00c23c98  10290065                 move.b (0x65,A1),D0b
00c23c9c  020000fc                 andi.b #-0x4,D0b
00c23ca0  8002                     or.b D2b,D0b
00c23ca2  13400065                 move.b D0b,(0x65,A1)
00c23ca6  4a3900c457ae             tst.b (0x00c457ae).l
00c23cac  660000cc                 bne.w 0x00c23d7a
00c23cb0  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23cb6  66000084                 bne.w 0x00c23d3c
00c23d3c  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23d42  67000462                 beq.w 0x00c241a6
00c23d46  30290000                 move.w (0x0,A1),D0w
00c23d4a  3200                     move.w D0w,D1w
00c23d4c  02400008                 andi.w #0x8,D0w
00c23d50  6620                     bne.b 0x00c23d72
00c23d52  47f900c46184             lea (0xc46184).l,A3
00c23d58  10290038                 move.b (0x38,A1),D0b
00c23d5c  0c0000ff                 cmpi.b #-0x1,D0b
00c23d60  6700031c                 beq.w 0x00c2407e
00c23d64  0240007f                 andi.w #0x7f,D0w
00c23d68  e140                     asl.w #0x8,D0w
00c23d6a  d040                     add.w D0w,D0w
00c23d6c  d6c0                     adda.w D0w,A3
00c23d6e  600002e6                 bra.w 0x00c24056
00c23d72  02410002                 andi.w #0x2,D1w
00c23d76  66000280                 bne.w 0x00c23ff8
00c23d7a  7001                     moveq 0x1,D0
00c23d7c  4e75                     rts
00c24056  0c290005007a             cmpi.b #0x5,(0x7a,A1)
00c2405c  6606                     bne.b 0x00c24064
00c24064  082b00060001             btst.b #0x6,(0x1,A3)
00c2406a  67000272                 beq.w 0x00c242de
00c2406e  006900010000             ori.w #0x1,(0x0,A1)
00c24074  203c00c46184             move.l #0xc46184,D0
00c2407a  b08b                     cmp.l A3,D0
00c2407c  6764                     beq.b 0x00c240e2
00c2407e  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c24084  675c                     beq.b 0x00c240e2
00c24086  4ce900070014             movem.l (0x14, A1),{ D0 D1 D2}
00c2408c  4cf9003800c46198         movem.l (0xc46198).l,{  D3 D4 D5}
00c24094  0c39000300c458a7         cmpi.b #0x3,(0x00c458a7).l
00c2409c  6c1a                     bge.b 0x00c240b8
00c2409e  0c39000200c458a7         cmpi.b #0x2,(0x00c458a7).l
00c240a6  6c08                     bge.b 0x00c240b0
00c240a8  2c3c00180000             move.l #0x180000,D6
00c240ae  600e                     bra.b 0x00c240be
00c240be  9680                     sub.l D0,D3
00c240c0  6c02                     bge.b 0x00c240c4
00c240c2  4483                     neg.l D3
00c240c4  b686                     cmp.l D6,D3
00c240c6  6e1a                     bgt.b 0x00c240e2
00c240e2  30290002                 move.w (0x2,A1),D0w
00c240e6  02400001                 andi.w #0x1,D0w
00c240ea  673c                     beq.b 0x00c24128
00c24128  363900c458da             move.w (0x00c458da).l,D3w
00c2412e  024300ff                 andi.w #0xff,D3w
00c24132  662a                     bne.b 0x00c2415e
00c2415e  4a3900c4578a             tst.b (0x00c4578a).l
00c24164  600a                     bra.b 0x00c24170
00c24170  7600                     moveq 0x0,D3
00c24172  7800                     moveq 0x0,D4
00c24174  3a3cffdc                 move.w #-0x24,D5w
00c24178  c34b                     exg A1,A3
00c2417a  4eb900c091e0             jsr 0x00c091e0.l
00c24180  c34b                     exg A1,A3
00c24182  2600                     move.l D0,D3
00c24184  2802                     move.l D2,D4
00c24186  e083                     asr.l #0x8,D3
00c24188  e084                     asr.l #0x8,D4
00c2418a  02433fff                 andi.w #0x3fff,D3w
00c2418e  02443fff                 andi.w #0x3fff,D4w
00c24192  4840                     swap D0
00c24194  4842                     swap D2
00c24196  ec40                     asr.w #0x6,D0w
00c24198  ec42                     asr.w #0x6,D2w
00c2419a  48a9001d002c             movem.w { D0w D2w D3w D4w},(0x2c, A1)
00c241a0  e081                     asr.l #0x8,D1
00c241a2  23410034                 move.l D1,(0x34,A1)
00c241a6  082900010020             btst.b #0x1,(0x20,A1)
00c241ac  66000126                 bne.w 0x00c242d4
00c241b0  610001b8                 bsr.w 0x00c2436a
00c241b4  10290005                 move.b (0x5,A1),D0b
00c241b8  672a                     beq.b 0x00c241e4
00c241ba  0c000001                 cmpi.b #0x1,D0b
00c241be  6724                     beq.b 0x00c241e4
00c241c0  0c000006                 cmpi.b #0x6,D0b
00c241c4  6700010e                 beq.w 0x00c242d4
00c242d4  423900c457b7             clr.b (0x00c457b7).l
00c242da  7001                     moveq 0x1,D0
00c242dc  4e75                     rts
00c24368  4e75                     rts
00c2436a  10290039                 move.b (0x39,A1),D0b
00c2436e  020000f0                 andi.b #-0x10,D0b
00c24372  0c000010                 cmpi.b #0x10,D0b
00c24376  66f0                     bne.b 0x00c24368
00c244e2  0c691200006c             cmpi.w #0x1200,(0x6c,A1)
00c244e8  6d24                     blt.b 0x00c2450e
00c2450e  423900c45846             clr.b (0x00c45846).l
00c24514  303900c459c0             move.w (0x00c459c0).l,D0w
00c2451a  6f4a                     ble.b 0x00c24566
00c24566  4e75                     rts
00c24568  062900100039             addi.b #0x10,(0x39,A1)
00c2456e  0c690480004a             cmpi.w #0x480,(0x4a,A1)
00c24574  6d18                     blt.b 0x00c2458e
00c24576  7220                     moveq 0x20,D1
00c24578  0c690900004a             cmpi.w #0x900,(0x4a,A1)
00c2457e  6d02                     blt.b 0x00c24582
00c24580  7250                     moveq 0x50,D1
00c24582  10290039                 move.b (0x39,A1),D0b
00c24586  020000f0                 andi.b #-0x10,D0b
00c2458a  b200                     cmp.b D0b,D1b
00c2458c  6cd8                     bge.b 0x00c24566
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c25754  4e56fffc                 link.w A6,-0x4
00c25758  4cee00e10008             movem.l (0x8, A6),{ D0 D5 D6 D7}
00c2575e  3d6e0008fffe             move.w (0x8,A6),(-0x2,A6)
00c25764  4a40                     tst.w D0w
00c25766  676c                     beq.b 0x00c257d4
00c25768  6e02                     bgt.b 0x00c2576c
00c2576a  4440                     neg.w D0w
