00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c233dc  6600016c                 bne.w 0x00c2354a
00c233e0  082900000002             btst.b #0x0,(0x2,A1)
00c233e6  67000162                 beq.w 0x00c2354a
00c2354a  4e75                     rts
00c23a7a  7001                     moveq 0x1,D0
00c23a7c  4e75                     rts
00c23a7e  4a3900c457ae             tst.b (0x00c457ae).l
00c23a84  66f4                     bne.b 0x00c23a7a
00c23a86  10290062                 move.b (0x62,A1),D0b
00c23a8a  020000f0                 andi.b #-0x10,D0b
00c23a8e  0c000000                 cmpi.b #0x0,D0b
00c23a92  670004b6                 beq.w 0x00c23f4a
00c23a96  0c000030                 cmpi.b #0x30,D0b
00c23a9a  670002e6                 beq.w 0x00c23d82
00c23a9e  0c000020                 cmpi.b #0x20,D0b
00c23aa2  67d6                     beq.b 0x00c23a7a
00c23ca6  4a3900c457ae             tst.b (0x00c457ae).l
00c23cac  660000cc                 bne.w 0x00c23d7a
00c23cb0  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23cb6  66000084                 bne.w 0x00c23d3c
00c23d3c  0c2900080005             cmpi.b #0x8,(0x5,A1)
00c23d42  67000462                 beq.w 0x00c241a6
00c23d46  30290000                 move.w (0x0,A1),D0w
00c23d4a  3200                     move.w D0w,D1w
00c23d4c  02400008                 andi.w #0x8,D0w
00c23d50  6620                     bne.b 0x00c23d72
00c23d72  02410002                 andi.w #0x2,D1w
00c23d76  66000280                 bne.w 0x00c23ff8
00c23d7a  7001                     moveq 0x1,D0
00c23d7c  4e75                     rts
00c244e2  0c691200006c             cmpi.w #0x1200,(0x6c,A1)
00c244e8  6d24                     blt.b 0x00c2450e
00c2450e  423900c45846             clr.b (0x00c45846).l
00c24514  303900c459c0             move.w (0x00c459c0).l,D0w
00c2451a  6f4a                     ble.b 0x00c24566
00c24566  4e75                     rts
00c24fe6  4e75                     rts
00c24fe8  4a3900c457d7             tst.b (0x00c457d7).l
00c24fee  67f6                     beq.b 0x00c24fe6
00c25754  4e56fffc                 link.w A6,-0x4
00c25758  4cee00e10008             movem.l (0x8, A6),{ D0 D5 D6 D7}
00c2575e  3d6e0008fffe             move.w (0x8,A6),(-0x2,A6)
00c25764  4a40                     tst.w D0w
00c25766  676c                     beq.b 0x00c257d4
00c25768  6e02                     bgt.b 0x00c2576c
00c2576a  4440                     neg.w D0w
00c2576c  3405                     move.w D5w,D2w
00c2576e  6c02                     bge.b 0x00c25772
00c25770  4442                     neg.w D2w
00c25772  3606                     move.w D6w,D3w
00c25774  6c02                     bge.b 0x00c25778
00c25778  3807                     move.w D7w,D4w
00c2577a  6c02                     bge.b 0x00c2577e
00c2577e  4eb900c1d974             jsr 0x00c1d974.l
00c25784  674e                     beq.b 0x00c257d4
00c25786  7408                     moveq 0x8,D2
00c25788  48c0                     ext.l D0
00c2578a  b081                     cmp.l D1,D0
00c2578c  6e0a                     bgt.b 0x00c25798
00c2578e  e580                     asl.l #0x2,D0
00c25790  5442                     addq.w #0x2,D2w
00c25792  60f6                     bra.b 0x00c2578a
00c25794  b081                     cmp.l D1,D0
00c25796  6f0a                     ble.b 0x00c257a2
00c25798  e480                     asr.l #0x2,D0
00c2579a  5542                     subq.w #0x2,D2w
00c2579c  0c420001                 cmpi.w #0x1,D2w
00c257a0  6ef2                     bgt.b 0x00c25794
00c257a2  e580                     asl.l #0x2,D0
00c257a4  5442                     addq.w #0x2,D2w
00c257a6  e180                     asl.l #0x8,D0
00c257a8  80c1                     divu.w D1w,D0
00c257aa  cbc0                     muls.w D0w,D5
00c257ac  cdc0                     muls.w D0w,D6
00c257ae  cfc0                     muls.w D0w,D7
00c257b0  e4a5                     asr.l D2,D5
00c257b2  e4a6                     asr.l D2,D6
00c257b4  e4a7                     asr.l D2,D7
00c257b6  4a6efffe                 tst.w (-0x2,A6)
00c257ba  6c06                     bge.b 0x00c257c2
00c257bc  4445                     neg.w D5w
00c257be  4446                     neg.w D6w
00c257c0  4447                     neg.w D7w
00c257c2  48b900e000c45a4c         movem.w {  D5w D6w D7w},(0xc45a4c).l
00c257ca  48c5                     ext.l D5
00c257cc  48c6                     ext.l D6
00c257ce  48c7                     ext.l D7
00c257d0  4e5e                     unlk A6
00c257d2  4e75                     rts
00c25a68  4e75                     rts
00c25a6a  4a3900c45790             tst.b (0x00c45790).l
00c25a70  67f6                     beq.b 0x00c25a68
00c25b66  7000                     moveq 0x0,D0
00c25b68  4a7900c459b4             tst.w (0x00c459b4).l
00c25b6e  6708                     beq.b 0x00c25b78
00c25b70  803900c45788             or.b (0x00c45788).l,D0b
00c25b76  66aa                     bne.b 0x00c25b22
00c25b78  803900c457ae             or.b (0x00c457ae).l,D0b
00c25b7e  66e4                     bne.b 0x00c25b64
00c25b80  4a7900c459b4             tst.w (0x00c459b4).l
00c25b86  660c                     bne.b 0x00c25b94
00c25b88  4a3900c45785             tst.b (0x00c45785).l
00c25b8e  661c                     bne.b 0x00c25bac
00c25b90  600000ac                 bra.w 0x00c25c3e
00c25b94  303900c458da             move.w (0x00c458da).l,D0w
00c25b9a  0240001f                 andi.w #0x1f,D0w
00c25b9e  b07900c459b4             cmp.w (0x00c459b4).l,D0w
00c25ba4  6606                     bne.b 0x00c25bac
00c25bac  30290000                 move.w (0x0,A1),D0w
00c25bb0  3200                     move.w D0w,D1w
00c25bb2  02400400                 andi.w #0x400,D0w
00c25bb6  6776                     beq.b 0x00c25c2e
00c25c2e  3001                     move.w D1w,D0w
00c25c30  02411000                 andi.w #0x1000,D1w
00c25c34  6608                     bne.b 0x00c25c3e
00c25c36  02400100                 andi.w #0x100,D0w
00c25c3a  67000194                 beq.w 0x00c25dd0
00c25c3e  082900000002             btst.b #0x0,(0x2,A1)
00c25c44  670e                     beq.b 0x00c25c54
00c25c54  303900c458cc             move.w (0x00c458cc).l,D0w
00c25c5a  02400040                 andi.w #0x40,D0w
00c25c5e  67000126                 beq.w 0x00c25d86
00c25c62  4a7900c459b4             tst.w (0x00c459b4).l
00c25c68  6706                     beq.b 0x00c25c70
00c25c70  4eb900c1b27e             jsr 0x00c1b27e.l
00c25c76  4a7900c459b4             tst.w (0x00c459b4).l
00c25c7c  660000a4                 bne.w 0x00c25d22
00c25c80  20290042                 move.l (0x42,A1),D0
00c25c84  6c44                     bge.b 0x00c25cca
00c25cca  0c693840006a             cmpi.w #0x3840,(0x6a,A1)
00c25cd0  6e0a                     bgt.b 0x00c25cdc
00c25cd2  0c6904b0006a             cmpi.w #0x4b0,(0x6a,A1)
00c25cd8  6d48                     blt.b 0x00c25d22
00c25d22  303900c459b4             move.w (0x00c459b4).l,D0w
00c25d28  b07900c458dc             cmp.w (0x00c458dc).l,D0w
00c25d2e  662e                     bne.b 0x00c25d5e
00c25d30  4a3900c45785             tst.b (0x00c45785).l
00c25d36  6626                     bne.b 0x00c25d5e
00c25d38  082900000003             btst.b #0x0,(0x3,A1)
00c25d3e  671e                     beq.b 0x00c25d5e
00c25d5e  082900010020             btst.b #0x1,(0x20,A1)
00c25d64  6620                     bne.b 0x00c25d86
00c25d66  10290062                 move.b (0x62,A1),D0b
00c25d6a  020000f0                 andi.b #-0x10,D0b
00c25d6e  0c000010                 cmpi.b #0x10,D0b
00c25d72  6612                     bne.b 0x00c25d86
00c25d74  082900040000             btst.b #0x4,(0x0,A1)
00c25d7a  670a                     beq.b 0x00c25d86
00c25d7c  2f09                     move.l A1,-(SP)
00c25d7e  4eb900c13d84             jsr 0x00c13d84.l
00c25d84  225f                     movea.l (SP)+,A1
00c25d86  10290062                 move.b (0x62,A1),D0b
00c25d8a  020000f0                 andi.b #-0x10,D0b
00c25d8e  0c000030                 cmpi.b #0x30,D0b
00c25d92  6708                     beq.b 0x00c25d9c
00c25d94  082900070000             btst.b #0x7,(0x0,A1)
00c25d9a  660a                     bne.b 0x00c25da6
00c25d9c  2f09                     move.l A1,-(SP)
00c25d9e  4eb900c2d408             jsr 0x00c2d408.l
00c25da4  225f                     movea.l (SP)+,A1
00c25da6  4a7900c459b4             tst.w (0x00c459b4).l
00c25dac  6762                     beq.b 0x00c25e10
00c25dd0  7a00                     moveq 0x0,D5
00c25dd2  7c00                     moveq 0x0,D6
00c25dd4  7e00                     moveq 0x0,D7
00c25dd6  600000ae                 bra.w 0x00c25e86
00c25e10  303900c458cc             move.w (0x00c458cc).l,D0w
00c25e16  02400040                 andi.w #0x40,D0w
00c25e1a  6608                     bne.b 0x00c25e24
00c25e24  2f09                     move.l A1,-(SP)
00c25e26  4eb900c149be             jsr 0x00c149be.l
00c25e2c  225f                     movea.l (SP)+,A1
00c25e2e  4ce900e0003e             movem.l (0x3e, A1),{  D5 D6 D7}
00c25e34  082900040000             btst.b #0x4,(0x0,A1)
00c25e3a  6608                     bne.b 0x00c25e44
00c25e44  203c1fffffff             move.l #0x1fffffff,D0
00c25e4a  24290014                 move.l (0x14,A1),D2
00c25e4e  2829001c                 move.l (0x1c,A1),D4
00c25e52  d485                     add.l D5,D2
00c25e54  6d08                     blt.b 0x00c25e5e
00c25e56  b480                     cmp.l D0,D2
00c25e58  6f06                     ble.b 0x00c25e60
00c25e60  d887                     add.l D7,D4
00c25e62  6d08                     blt.b 0x00c25e6c
00c25e64  b880                     cmp.l D0,D4
00c25e66  6f06                     ble.b 0x00c25e6e
00c25e6e  23420014                 move.l D2,(0x14,A1)
00c25e72  2344001c                 move.l D4,(0x1c,A1)
00c25e76  0c2900150062             cmpi.b #0x15,(0x62,A1)
00c25e7c  6608                     bne.b 0x00c25e86
00c25e86  48e70740                 movem.l {  A1 D7 D6 D5},-(SP)
00c25e8a  26290018                 move.l (0x18,A1),D3
00c25e8e  7c00                     moveq 0x0,D6
00c25e90  20290014                 move.l (0x14,A1),D0
00c25e94  2400                     move.l D0,D2
00c25e96  0282003fffff             andi.l #0x3fffff,D2
00c25e9c  2229001c                 move.l (0x1c,A1),D1
00c25ea0  2801                     move.l D1,D4
00c25ea2  0284003fffff             andi.l #0x3fffff,D4
00c25ea8  4840                     swap D0
00c25eaa  ec40                     asr.w #0x6,D0w
00c25eac  b0690006                 cmp.w (0x6,A1),D0w
00c25eb0  6706                     beq.b 0x00c25eb8
00c25eb8  4841                     swap D1
00c25eba  ec41                     asr.w #0x6,D1w
00c25ebc  b2690008                 cmp.w (0x8,A1),D1w
00c25ec0  6706                     beq.b 0x00c25ec8
00c25ec8  4a06                     tst.b D6b
00c25eca  6706                     beq.b 0x00c25ed2
00c25ed2  e082                     asr.l #0x8,D2
00c25ed4  e083                     asr.l #0x8,D3
00c25ed6  e084                     asr.l #0x8,D4
00c25ed8  3342000c                 move.w D2w,(0xc,A1)
00c25edc  3344000e                 move.w D4w,(0xe,A1)
00c25ee0  23430010                 move.l D3,(0x10,A1)
00c25ee4  4842                     swap D2
00c25ee6  e99a                     rol.l #0x4,D2
00c25ee8  4844                     swap D4
00c25eea  e99c                     rol.l #0x4,D4
00c25eec  3a02                     move.w D2w,D5w
00c25eee  3e04                     move.w D4w,D7w
00c25ef0  5742                     subq.w #0x3,D2w
00c25ef2  4442                     neg.w D2w
00c25ef4  5744                     subq.w #0x3,D4w
00c25ef6  4444                     neg.w D4w
00c25ef8  d844                     add.w D4w,D4w
00c25efa  d844                     add.w D4w,D4w
00c25efc  d842                     add.w D2w,D4w
00c25efe  b829000a                 cmp.b (0xa,A1),D4b
00c25f02  674a                     beq.b 0x00c25f4e
00c25f4e  1029007c                 move.b (0x7c,A1),D0b
00c25f52  1200                     move.b D0b,D1b
00c25f54  020100f0                 andi.b #-0x10,D1b
00c25f58  0200000f                 andi.b #0xf,D0b
00c25f5c  6732                     beq.b 0x00c25f90
00c25f90  1001                     move.b D1b,D0b
00c25f92  0200000f                 andi.b #0xf,D0b
00c25f96  4a01                     tst.b D1b
00c25f98  6d08                     blt.b 0x00c25fa2
00c25f9a  6f26                     ble.b 0x00c25fc2
00c25fc2  4a7900c459b6             tst.w (0x00c459b6).l
00c25fc8  6624                     bne.b 0x00c25fee
00c25fca  123900c45847             move.b (0x00c45847).l,D1b
00c25fd0  6d06                     blt.b 0x00c25fd8
00c25fd2  6f1a                     ble.b 0x00c25fee
00c25fee  082900020000             btst.b #0x2,(0x0,A1)
00c25ff4  6708                     beq.b 0x00c25ffe
00c25ffe  4ce9001c0014             movem.l (0x14, A1),{  D2 D3 D4}
00c26004  4cd700e0                 movem.l (SP),{  D5 D6 D7}
00c26008  9485                     sub.l D5,D2
00c2600a  9686                     sub.l D6,D3
00c2600c  9887                     sub.l D7,D4
00c2600e  4eb900c26ebe             jsr 0x00c26ebe.l
00c26014  4cdf02e0                 movem.l (SP)+,{  D5 D6 D7 A1}
00c26018  6700027a                 beq.w 0x00c26294
00c2627e  6100029e                 bsr.w 0x00c2651e
00c26282  4e75                     rts
00c26294  082900010020             btst.b #0x1,(0x20,A1)
00c2629a  6718                     beq.b 0x00c262b4
00c262b4  14290062                 move.b (0x62,A1),D2b
00c262b8  020200f0                 andi.b #-0x10,D2b
00c262bc  0c020030                 cmpi.b #0x30,D2b
00c262c0  67bc                     beq.b 0x00c2627e
00c262c2  08a900070000             bclr.b #0x7,(0x0,A1)
00c262c8  0c020000                 cmpi.b #0x0,D2b
00c262cc  6614                     bne.b 0x00c262e2
00c262e2  082900010000             btst.b #0x1,(0x0,A1)
00c262e8  6600ff74                 bne.w 0x00c2625e
00c262ec  4a3900c4589f             tst.b (0x00c4589f).l
00c262f2  6708                     beq.b 0x00c262fc
00c262fc  08a900010003             bclr.b #0x1,(0x3,A1)
00c26302  671a                     beq.b 0x00c2631e
00c2631e  6000ff5e                 bra.w 0x00c2627e
00c26428  43f900c46184             lea (0xc46184).l,A1
00c2642e  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c26434  4a3900c45784             tst.b (0x00c45784).l
00c2643a  67e2                     beq.b 0x00c2641e
00c2643c  3029006c                 move.w (0x6c,A1),D0w
00c26440  6c02                     bge.b 0x00c26444
00c26444  ee40                     asr.w #0x7,D0w
00c26446  0c40001e                 cmpi.w #0x1e,D0w
00c2644a  6f02                     ble.b 0x00c2644e
00c2644e  41faff8c                 lea (-0x74,PC),A0
00c26452  d040                     add.w D0w,D0w
00c26454  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26458  41f900c3e5e8             lea (0xc3e5e8).l,A0
00c2645e  34290066                 move.w (0x66,A1),D2w
00c26462  e642                     asr.w #0x3,D2w
00c26464  0c420708                 cmpi.w #0x708,D2w
00c26468  6e1c                     bgt.b 0x00c26486
00c2646a  4442                     neg.w D2w
00c2646c  06420384                 addi.w #0x384,D2w
00c26470  d442                     add.w D2w,D2w
00c26472  36302000                 move.w (0x0,A0,D2w*0x1),D3w
00c26476  ec43                     asr.w #0x6,D3w
00c26478  4443                     neg.w D3w
00c2647a  06430100                 addi.w #0x100,D3w
00c2647e  38302002                 move.w (0x2,A0,D2w*0x1),D4w
00c26482  ec44                     asr.w #0x6,D4w
00c26484  6022                     bra.b 0x00c264a8
00c264a8  c3c3                     muls.w D3w,D1
00c264aa  e681                     asr.l #0x3,D1
00c264ac  082900070003             btst.b #0x7,(0x3,A1)
00c264b2  662c                     bne.b 0x00c264e0
00c264e0  7400                     moveq 0x0,D2
00c264e2  6006                     bra.b 0x00c264ea
00c264ea  33420078                 move.w D2w,(0x78,A1)
00c264ee  3029006e                 move.w (0x6e,A1),D0w
00c264f2  6c02                     bge.b 0x00c264f6
00c264f6  ee40                     asr.w #0x7,D0w
00c264f8  0c40001e                 cmpi.w #0x1e,D0w
00c264fc  6f02                     ble.b 0x00c26500
00c26500  41fafe9a                 lea (-0x166,PC),A0
00c26504  d040                     add.w D0w,D0w
00c26506  34300000                 move.w (0x0,A0,D0w*0x1),D2w
00c2650a  30290076                 move.w (0x76,A1),D0w
00c2650e  3200                     move.w D0w,D1w
00c26510  9042                     sub.w D2w,D0w
00c26512  ec40                     asr.w #0x6,D0w
00c26514  9240                     sub.w D0w,D1w
00c26516  33420076                 move.w D2w,(0x76,A1)
00c2651a  4e75                     rts
00c2651c  4e75                     rts
00c2651e  303900c459b6             move.w (0x00c459b6).l,D0w
00c26524  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c2652a  66f0                     bne.b 0x00c2651c
00c26eb8  7000                     moveq 0x0,D0
00c26eba  4e5e                     unlk A6
00c26ebc  4e75                     rts
00c26ebe  423900c4589f             clr.b (0x00c4589f).l
00c26ec4  7000                     moveq 0x0,D0
00c26ec6  4e56ffa4                 link.w A6,-0x5c
00c26eca  41f900c46184             lea (0xc46184).l,A0
00c26ed0  303900c459b6             move.w (0x00c459b6).l,D0w
00c26ed6  1d70005effe6             move.b (0x5e,A0,D0w*0x1),(-0x1a,A6)
00c26edc  0230003f0004             andi.b #0x3f,(0x4,A0,D0w*0x1)
00c26ee2  3d700000ffec             move.w (0x0,A0,D0w*0x1),(-0x14,A6)
00c26ee8  3d700002ffea             move.w (0x2,A0,D0w*0x1),(-0x16,A6)
00c26eee  1c300062                 move.b (0x62,A0,D0w*0x1),D6b
00c26ef2  020600f0                 andi.b #-0x10,D6b
00c26ef6  0c060020                 cmpi.b #0x20,D6b
00c26efa  67bc                     beq.b 0x00c26eb8
00c26efc  1d46ffde                 move.b D6b,(-0x22,A6)
00c26f00  06400200                 addi.w #0x200,D0w
00c26f04  0c401e00                 cmpi.w #0x1e00,D0w
00c26f08  6e0005fa                 bgt.w 0x00c27504
00c26f0c  32300000                 move.w (0x0,A0,D0w*0x1),D1w
00c26f10  3a01                     move.w D1w,D5w
00c26f12  02410040                 andi.w #0x40,D1w
00c26f16  67e8                     beq.b 0x00c26f00
00c26f18  02450600                 andi.w #0x600,D5w
00c26f1c  66e2                     bne.b 0x00c26f00
00c26f1e  1a30005e                 move.b (0x5e,A0,D0w*0x1),D5b
00c26f22  ba2effe6                 cmp.b (-0x1a,A6),D5b
00c26f26  67d8                     beq.b 0x00c26f00
00c26f28  082e0003ffed             btst.b #0x3,(-0x13,A6)
00c26f2e  6608                     bne.b 0x00c26f38
00c26f38  1e300062                 move.b (0x62,A0,D0w*0x1),D7b
00c26f3c  0c070015                 cmpi.b #0x15,D7b
00c26f40  6752                     beq.b 0x00c26f94
00c26f42  020700f0                 andi.b #-0x10,D7b
00c26f46  0c070030                 cmpi.b #0x30,D7b
00c26f4a  67b4                     beq.b 0x00c26f00
00c26f4c  0c070020                 cmpi.b #0x20,D7b
00c26f50  6608                     bne.b 0x00c26f5a
00c26f52  227c000a0000             movea.l #0xa0000,A1
00c26f58  6054                     bra.b 0x00c26fae
00c26fae  4cf000e00014             movem.l (0x14,A0,D0w*0x1),{  D5 D6 D7}
00c26fb4  9a82                     sub.l D2,D5
00c26fb6  6c02                     bge.b 0x00c26fba
00c26fba  ba89                     cmp.l A1,D5
00c26fbc  6e00ff42                 bgt.w 0x00c26f00
00c27504  47f900c46184             lea (0xc46184).l,A3
00c2750a  d6f900c459b6             adda.w (0x00c459b6).l,A3
00c27510  0cab00007fff0010         cmpi.l #0x7fff,(0x10,A3)
00c27518  6e0004a2                 bgt.w 0x00c279bc
00c2751c  103900c4585e             move.b (0x00c4585e).l,D0b
00c27522  4880                     ext.w D0w
00c27524  3d40fffa                 move.w D0w,(-0x6,A6)
00c27528  42aefff6                 clr.l (-0xa,A6)
00c2752c  7aff                     moveq -0x1,D5
00c2752e  2a7900c459c6             movea.l (0x00c459c6).l,A5
00c27534  3d55fffe                 move.w (A5),(-0x2,A6)
00c27538  9afc0018                 suba.w #0x18,A5
00c2753c  526efff8                 addq.w #0x1,(-0x8,A6)
00c27540  082e0004ffff             btst.b #0x4,(-0x1,A6)
00c27546  660000b4                 bne.w 0x00c275fc
00c2754a  082e0006ffff             btst.b #0x6,(-0x1,A6)
00c27550  660000aa                 bne.w 0x00c275fc
00c27554  0c45000a                 cmpi.w #0xa,D5w
00c27558  6c0000a2                 bge.w 0x00c275fc
00c2755c  5245                     addq.w #0x1,D5w
00c2755e  41f900c4d790             lea (0xc4d790).l,A0
00c27564  43f900c4d7bc             lea (0xc4d7bc).l,A1
00c2756a  3005                     move.w D5w,D0w
00c2756c  e540                     asl.w #0x2,D0w
00c2756e  22300000                 move.l (0x0,A0,D0w*0x1),D1
00c27572  6d000088                 blt.w 0x00c275fc
00c27576  2041                     movea.l D1,A0
00c27578  ed40                     asl.w #0x6,D0w
00c2757a  d2c0                     adda.w D0w,A1
00c2757c  5449                     addq.w #0x2,A1
00c2757e  7000                     moveq 0x0,D0
00c27580  102b0007                 move.b (0x7,A3),D0b
00c27584  9019                     sub.b (A1)+,D0b
00c27586  1400                     move.b D0b,D2b
00c27588  6c02                     bge.b 0x00c2758c
00c2758c  0c020001                 cmpi.b #0x1,D2b
00c27590  6e6a                     bgt.b 0x00c275fc
00c27592  122b0009                 move.b (0x9,A3),D1b
00c27596  9219                     sub.b (A1)+,D1b
00c27598  1401                     move.b D1b,D2b
00c2759a  6c02                     bge.b 0x00c2759e
00c2759c  4402                     neg.b D2b
00c2759e  0c020001                 cmpi.b #0x1,D2b
00c275a2  6e58                     bgt.b 0x00c275fc
00c275a4  4880                     ext.w D0w
00c275a6  4840                     swap D0
00c275a8  e480                     asr.l #0x2,D0
00c275aa  4881                     ext.w D1w
00c275ac  4841                     swap D1
00c275ae  e481                     asr.l #0x2,D1
00c275b0  2d40ffc8                 move.l D0,(-0x38,A6)
00c275b4  2d41ffc4                 move.l D1,(-0x3c,A6)
00c275b8  302b000c                 move.w (0xc,A3),D0w
00c275bc  48c0                     ext.l D0
00c275be  d0aeffc8                 add.l (-0x38,A6),D0
00c275c2  222b0010                 move.l (0x10,A3),D1
00c275c6  342b000e                 move.w (0xe,A3),D2w
00c275ca  48c2                     ext.l D2
00c275cc  d4aeffc4                 add.l (-0x3c,A6),D2
00c275d0  b251                     cmp.w (A1),D1w
00c275d2  6e28                     bgt.b 0x00c275fc
00c275d4  3c290002                 move.w (0x2,A1),D6w
00c275d8  48c6                     ext.l D6
00c275da  b086                     cmp.l D6,D0
00c275dc  6f1e                     ble.b 0x00c275fc
00c275fc  302efffa                 move.w (-0x6,A6),D0w
00c27600  b06efff8                 cmp.w (-0x8,A6),D0w
00c27604  6f000362                 ble.w 0x00c27968
00c27608  0c45000a                 cmpi.w #0xa,D5w
00c2760c  6c00035a                 bge.w 0x00c27968
00c27610  6000ff22                 bra.w 0x00c27534
00c27968  222b0010                 move.l (0x10,A3),D1
00c2796c  2401                     move.l D1,D2
00c2796e  102b007b                 move.b (0x7b,A3),D0b
00c27972  6d44                     blt.b 0x00c279b8
00c279b8  4a81                     tst.l D1
00c279ba  6d06                     blt.b 0x00c279c2
00c279bc  7000                     moveq 0x0,D0
00c279be  4e5e                     unlk A6
00c279c0  4e75                     rts
00c2d408  10290062                 move.b (0x62,A1),D0b
00c2d40c  020000f0                 andi.b #-0x10,D0b
00c2d410  0c000030                 cmpi.b #0x30,D0b
00c2d414  66000080                 bne.w 0x00c2d496
00c2d496  7000                     moveq 0x0,D0
00c2d498  3400                     move.w D0w,D2w
00c2d49a  3800                     move.w D0w,D4w
00c2d49c  4a7900c459b4             tst.w (0x00c459b4).l
00c2d4a2  660e                     bne.b 0x00c2d4b2
00c2d4a4  4a3900c457ae             tst.b (0x00c457ae).l
00c2d4aa  67000150                 beq.w 0x00c2d5fc
00c2d5fc  10290062                 move.b (0x62,A1),D0b
00c2d600  020000f0                 andi.b #-0x10,D0b
00c2d604  0c000010                 cmpi.b #0x10,D0b
00c2d608  6630                     bne.b 0x00c2d63a
00c2d60a  303900c458cc             move.w (0x00c458cc).l,D0w
00c2d610  02400040                 andi.w #0x40,D0w
00c2d614  670a                     beq.b 0x00c2d620
00c2d616  2f09                     move.l A1,-(SP)
00c2d618  4eb900c1342c             jsr 0x00c1342c.l
00c2d61e  225f                     movea.l (SP)+,A1
00c2d620  30290056                 move.w (0x56,A1),D0w
00c2d624  34290058                 move.w (0x58,A1),D2w
00c2d628  3829005a                 move.w (0x5a,A1),D4w
00c2d62c  60000098                 bra.w 0x00c2d6c6
00c2d6c6  1e3900c457af             move.b (0x00c457af).l,D7b
00c2d6cc  8e3900c457ae             or.b (0x00c457ae).l,D7b
00c2d6d2  6600ff5c                 bne.w 0x00c2d630
00c2d6d6  16290062                 move.b (0x62,A1),D3b
00c2d6da  020300f0                 andi.b #-0x10,D3b
00c2d6de  0c030010                 cmpi.b #0x10,D3b
00c2d6e2  6618                     bne.b 0x00c2d6fc
00c2d6e4  4a7900c459b4             tst.w (0x00c459b4).l
00c2d6ea  6608                     bne.b 0x00c2d6f4
00c2d6ec  4a3900c4578f             tst.b (0x00c4578f).l
00c2d6f2  6708                     beq.b 0x00c2d6fc
00c2d6f4  3e29006a                 move.w (0x6a,A1),D7w
00c2d6f8  61000654                 bsr.w 0x00c2dd4e
00c2d6fc  49e90080                 lea (0x80,A1),A4
00c2d700  610007de                 bsr.w 0x00c2dee0
00c2d704  08a900040003             bclr.b #0x4,(0x3,A1)
00c2d70a  6762                     beq.b 0x00c2d76e
00c2d76e  0c29000a0005             cmpi.b #0xa,(0x5,A1)
00c2d774  6626                     bne.b 0x00c2d79c
00c2d79c  082900060003             btst.b #0x6,(0x3,A1)
00c2d7a2  6726                     beq.b 0x00c2d7ca
00c2d7ca  4a3900c45784             tst.b (0x00c45784).l
00c2d7d0  670000d6                 beq.w 0x00c2d8a8
00c2d7d4  4a7900c459b4             tst.w (0x00c459b4).l
00c2d7da  660a                     bne.b 0x00c2d7e6
00c2d7dc  082900010020             btst.b #0x1,(0x20,A1)
00c2d7e2  66000084                 bne.w 0x00c2d868
00c2d7e6  082900070003             btst.b #0x7,(0x3,A1)
00c2d7ec  660000ba                 bne.w 0x00c2d8a8
00c2d8a8  30290066                 move.w (0x66,A1),D0w
00c2d8ac  0c401770                 cmpi.w #0x1770,D0w
00c2d8b0  6f00009c                 ble.w 0x00c2d94e
00c2d94e  08a900020003             bclr.b #0x2,(0x3,A1)
00c2d954  48a900700066             movem.w {  D4w D5w D6w},(0x66, A1)
00c2d95a  48e74e40                 movem.l {  A1 D6 D5 D4 D1},-(SP)
00c2d95e  3004                     move.w D4w,D0w
00c2d960  3405                     move.w D5w,D2w
00c2d962  3806                     move.w D6w,D4w
00c2d964  43e90080                 lea (0x80,A1),A1
00c2d968  61000b10                 bsr.w 0x00c2e47a
00c2d96c  4cdf02e2                 movem.l (SP)+,{  D1 D5 D6 D7 A1}
00c2d970  d2fc0092                 adda.w #0x92,A1
00c2d974  7000                     moveq 0x0,D0
00c2d976  7400                     moveq 0x0,D2
00c2d978  7800                     moveq 0x0,D4
00c2d97a  323c7080                 move.w #0x7080,D1w
00c2d97e  4a45                     tst.w D5w
00c2d980  6704                     beq.b 0x00c2d986
00c2d986  4a46                     tst.w D6w
00c2d988  6704                     beq.b 0x00c2d98e
00c2d98a  3401                     move.w D1w,D2w
00c2d98c  9446                     sub.w D6w,D2w
00c2d98e  4a47                     tst.w D7w
00c2d990  6704                     beq.b 0x00c2d996
00c2d996  61000b7c                 bsr.w 0x00c2e514
00c2d99a  4e75                     rts
00c2dd4e  48e7c880                 movem.l {  A0 D4 D1 D0},-(SP)
00c2dd52  082900070000             btst.b #0x7,(0x0,A1)
00c2dd58  66000120                 bne.w 0x00c2de7a
00c2dd5c  3807                     move.w D7w,D4w
00c2dd5e  e644                     asr.w #0x3,D4w
00c2dd60  3204                     move.w D4w,D1w
00c2dd62  0c440384                 cmpi.w #0x384,D4w
00c2dd66  6c0a                     bge.b 0x00c2dd72
00c2dd68  6100012c                 bsr.w 0x00c2de96
00c2dd6c  6100096c                 bsr.w 0x00c2e6da
00c2dd70  6040                     bra.b 0x00c2ddb2
00c2ddb2  33440022                 move.w D4w,(0x22,A1)
00c2ddb6  33450024                 move.w D5w,(0x24,A1)
