00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c1f702  42b900c456ea             clr.l (0x00c456ea).l
00c1f708  2a7900c45a36             movea.l (0x00c45a36).l,A5
00c1f70e  426eff9a                 clr.w (-0x66,A6)
00c1f712  426eff84                 clr.w (-0x7c,A6)
00c1f716  4a6eff9a                 tst.w (-0x66,A6)
00c1f71a  66000128                 bne.w 0x00c1f844
00c1f71e  301d                     move.w (A5)+,D0w
00c1f720  6d00007e                 blt.w 0x00c1f7a0
00c1f724  3e1d                     move.w (A5)+,D7w
00c1f726  3207                     move.w D7w,D1w
00c1f728  0241fc00                 andi.w #-0x400,D1w
00c1f72c  0c41fc00                 cmpi.w #-0x400,D1w
00c1f730  675c                     beq.b 0x00c1f78e
00c1f732  02410c00                 andi.w #0xc00,D1w
00c1f736  6644                     bne.b 0x00c1f77c
00c1f738  47f900c48390             lea (0xc48390).l,A3
00c1f73e  3207                     move.w D7w,D1w
00c1f740  02412000                 andi.w #0x2000,D1w
00c1f744  662a                     bne.b 0x00c1f770
00c1f746  41f900c4bf94             lea (0xc4bf94).l,A0
00c1f74c  49f30000                 lea (0x0,A3,D0w*0x1),A4
00c1f750  20dc                     move.l (A4)+,(A0)+
00c1f752  30d4                     move.w (A4),(A0)+
00c1f754  4c9d0006                 movem.w (A5)+,{  D1 D2}
00c1f758  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c1f75c  20dc                     move.l (A4)+,(A0)+
00c1f75e  30d4                     move.w (A4),(A0)+
00c1f760  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c1f764  20dc                     move.l (A4)+,(A0)+
00c1f766  3094                     move.w (A4),(A0)
00c1f768  3647                     movea.w D7w,A3
00c1f76a  61000420                 bsr.w 0x00c1fb8c
00c1f76e  6010                     bra.b 0x00c1f780
00c1f77c  610004c4                 bsr.w 0x00c1fc42
00c1f780  670c                     beq.b 0x00c1f78e
00c1f782  266effd4                 movea.l (-0x2c,A6),A3
00c1f786  d6ed0002                 adda.w (0x2,A5),A3
00c1f78a  4bd3                     lea (A3),A5
00c1f78c  6088                     bra.b 0x00c1f716
00c1f78e  266effd4                 movea.l (-0x2c,A6),A3
00c1f792  d6d5                     adda.w (A5),A3
00c1f794  4bd3                     lea (A3),A5
00c1f796  6000ff7e                 bra.w 0x00c1f716
00c1f79a  4e5e                     unlk A6
00c1f79c  7000                     moveq 0x0,D0
00c1f79e  4e75                     rts
00c1f7a0  0c40ffff                 cmpi.w #-0x1,D0w
00c1f7a4  67f4                     beq.b 0x00c1f79a
00c1f7a6  426eff94                 clr.w (-0x6c,A6)
00c1f7aa  426eff86                 clr.w (-0x7a,A6)
00c1f7ae  3200                     move.w D0w,D1w
00c1f7b0  02412000                 andi.w #0x2000,D1w
00c1f7b4  671c                     beq.b 0x00c1f7d2
00c1f7d2  3200                     move.w D0w,D1w
00c1f7d4  02414000                 andi.w #0x4000,D1w
00c1f7d8  6704                     beq.b 0x00c1f7de
00c1f7da  526eff9a                 addq.w #0x1,(-0x66,A6)
00c1f7de  3200                     move.w D0w,D1w
00c1f7e0  02411000                 andi.w #0x1000,D1w
00c1f7e4  6704                     beq.b 0x00c1f7ea
00c1f7ea  266effd4                 movea.l (-0x2c,A6),A3
00c1f7ee  02400fff                 andi.w #0xfff,D0w
00c1f7f2  43f30000                 lea (0x0,A3,D0w*0x1),A1
00c1f7f6  426eff98                 clr.w (-0x68,A6)
00c1f7fa  4a6eff86                 tst.w (-0x7a,A6)
00c1f7fe  6638                     bne.b 0x00c1f838
00c1f800  4a6eff94                 tst.w (-0x6c,A6)
00c1f804  663e                     bne.b 0x00c1f844
00c1f806  4a6eff98                 tst.w (-0x68,A6)
00c1f80a  662c                     bne.b 0x00c1f838
00c1f80c  3019                     move.w (A1)+,D0w
00c1f80e  3200                     move.w D0w,D1w
00c1f810  02418000                 andi.w #-0x8000,D1w
00c1f814  6704                     beq.b 0x00c1f81a
00c1f816  526eff98                 addq.w #0x1,(-0x68,A6)
00c1f81a  3200                     move.w D0w,D1w
00c1f81c  02411000                 andi.w #0x1000,D1w
00c1f820  6706                     beq.b 0x00c1f828
00c1f828  02400fff                 andi.w #0xfff,D0w
00c1f82c  266effd4                 movea.l (-0x2c,A6),A3
00c1f830  45f30000                 lea (0x0,A3,D0w*0x1),A2
00c1f834  600000d0                 bra.w 0x00c1f906
00c1f838  6000fedc                 bra.w 0x00c1f716
00c1f844  0839000600c4585b         btst.b #0x6,(0x00c4585b).l
00c1f84c  66ee                     bne.b 0x00c1f83c
00c1f84e  0839000400c4585b         btst.b #0x4,(0x00c4585b).l
00c1f856  67e4                     beq.b 0x00c1f83c
00c1f858  41f900c46184             lea (0xc46184).l,A0
00c1f85e  d0f900c459b6             adda.w (0x00c459b6).l,A0
00c1f864  30280000                 move.w (0x0,A0),D0w
00c1f868  02400400                 andi.w #0x400,D0w
00c1f86c  676a                     beq.b 0x00c1f8d8
00c1f8d8  4eb900c0d04c             jsr 0x00c0d04c.l
00c1f8de  302eff84                 move.w (-0x7c,A6),D0w
00c1f8e2  4e5e                     unlk A6
00c1f8e4  4e75                     rts
00c1f8ec  6000ff0c                 bra.w 0x00c1f7fa
00c1f8f0  301a                     move.w (A2)+,D0w
00c1f8f2  6df8                     blt.b 0x00c1f8ec
00c1f8f4  323900c45ab8             move.w (0x00c45ab8).l,D1w
00c1f8fa  e260                     asr.w D1,D0w
00c1f8fc  b06effd8                 cmp.w (-0x28,A6),D0w
00c1f900  6dea                     blt.b 0x00c1f8ec
00c1f902  60000062                 bra.w 0x00c1f966
00c1f906  426eff96                 clr.w (-0x6a,A6)
00c1f90a  4a6eff96                 tst.w (-0x6a,A6)
00c1f90e  66dc                     bne.b 0x00c1f8ec
00c1f910  301a                     move.w (A2)+,D0w
00c1f912  6c3a                     bge.b 0x00c1f94e
00c1f914  0c40ffff                 cmpi.w #-0x1,D0w
00c1f918  660e                     bne.b 0x00c1f928
00c1f928  3200                     move.w D0w,D1w
00c1f92a  02414000                 andi.w #0x4000,D1w
00c1f92e  6704                     beq.b 0x00c1f934
00c1f930  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f934  02403fff                 andi.w #0x3fff,D0w
00c1f938  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f93e  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f942  4e90                     jsr (A0)
00c1f944  6d00feb4                 blt.w 0x00c1f7fa
00c1f948  816eff84                 or.w D0w,(-0x7c,A6)
00c1f94c  60bc                     bra.b 0x00c1f90a
00c1f94e  0c407fff                 cmpi.w #0x7fff,D0w
00c1f952  6712                     beq.b 0x00c1f966
00c1f954  323900c45ab8             move.w (0x00c45ab8).l,D1w
00c1f95a  e260                     asr.w D1,D0w
00c1f95c  b06effd8                 cmp.w (-0x28,A6),D0w
00c1f960  6d8e                     blt.b 0x00c1f8f0
00c1f962  4a5a                     tst.w (A2)+
00c1f964  6c86                     bge.b 0x00c1f8ec
00c1f966  301a                     move.w (A2)+,D0w
00c1f968  6f06                     ble.b 0x00c1f970
00c1f96a  3e1a                     move.w (A2)+,D7w
00c1f96c  6100002c                 bsr.w 0x00c1f99a
00c1f970  301a                     move.w (A2)+,D0w
00c1f972  3200                     move.w D0w,D1w
00c1f974  02414000                 andi.w #0x4000,D1w
00c1f978  6704                     beq.b 0x00c1f97e
00c1f97a  526eff96                 addq.w #0x1,(-0x6a,A6)
00c1f97e  02403fff                 andi.w #0x3fff,D0w
00c1f982  41f900c1fce8             lea (0xc1fce8).l,A0
00c1f988  20700000                 movea.l (0x0,A0,D0w*0x1),A0
00c1f98c  4e90                     jsr (A0)
00c1f98e  6d00fe6a                 blt.w 0x00c1f7fa
00c1f992  816eff84                 or.w D0w,(-0x7c,A6)
00c1f996  6000ff72                 bra.w 0x00c1f90a
00c1f99a  47f900c48390             lea (0xc48390).l,A3
00c1f9a0  2f09                     move.l A1,-(SP)
00c1f9a2  3d40fff6                 move.w D0w,(-0xa,A6)
00c1f9a6  227900c45a32             movea.l (0x00c45a32).l,A1
00c1f9ac  1c290007                 move.b (0x7,A1),D6b
00c1f9b0  08060000                 btst.l #0x0,D6
00c1f9b4  670000dc                 beq.w 0x00c1fa92
00c1f9b8  48e70024                 movem.l {  A5 A2},-(SP)
00c1f9bc  43f1700a                 lea (0xa,A1,D7w*0x1),A1
00c1f9c0  45f900c45bc6             lea (0xc45bc6).l,A2
00c1f9c6  49d2                     lea (A2),A4
00c1f9c8  d6c7                     adda.w D7w,A3
00c1f9ca  4cee0007ffe0             movem.l (-0x20, A6),{ D0 D1 D2}
00c1f9d0  c342                     exg D1,D2
00c1f9d2  4cf9003800c45b30         movem.l (0xc45b30).l,{  D3 D4 D5}
00c1f9da  d083                     add.l D3,D0
00c1f9dc  d484                     add.l D4,D2
00c1f9de  d285                     add.l D5,D1
00c1f9e0  7e08                     moveq 0x8,D7
00c1f9e2  9e6efffa                 sub.w (-0x6,A6),D7w
00c1f9e6  eea0                     asr.l D7,D0
00c1f9e8  eea1                     asr.l D7,D1
00c1f9ea  eea2                     asr.l D7,D2
00c1f9ec  3042                     movea.w D2w,A0
00c1f9ee  4c99001c                 movem.w (A1)+,{  D2 D3 D4}
00c1f9f2  3e2efff8                 move.w (-0x8,A6),D7w
00c1f9f6  ee62                     asr.w D7,D2w
00c1f9f8  ee63                     asr.w D7,D3w
00c1f9fa  ee64                     asr.w D7,D4w
00c1f9fc  45d4                     lea (A4),A2
00c1f9fe  3a02                     move.w D2w,D5w
00c1fa00  3c03                     move.w D3w,D6w
00c1fa02  3e04                     move.w D4w,D7w
00c1fa04  cbda                     muls.w (A2)+,D5
00c1fa06  cdda                     muls.w (A2)+,D6
00c1fa08  cfda                     muls.w (A2)+,D7
00c1fa0a  de86                     add.l D6,D7
00c1fa0c  de85                     add.l D5,D7
00c1fa0e  e087                     asr.l #0x8,D7
00c1fa10  3a47                     movea.w D7w,A5
00c1fa12  3a02                     move.w D2w,D5w
00c1fa14  3c03                     move.w D3w,D6w
00c1fa16  3e04                     move.w D4w,D7w
00c1fa18  cbda                     muls.w (A2)+,D5
00c1fa1a  cdda                     muls.w (A2)+,D6
00c1fa1c  cfda                     muls.w (A2)+,D7
00c1fa1e  de86                     add.l D6,D7
00c1fa20  de85                     add.l D5,D7
00c1fa22  e087                     asr.l #0x8,D7
00c1fa24  c5da                     muls.w (A2)+,D2
00c1fa26  c7da                     muls.w (A2)+,D3
00c1fa28  c9da                     muls.w (A2)+,D4
00c1fa2a  d883                     add.l D3,D4
00c1fa2c  d882                     add.l D2,D4
00c1fa2e  e084                     asr.l #0x8,D4
00c1fa30  082e0000ff81             btst.b #0x0,(-0x7f,A6)
00c1fa36  6706                     beq.b 0x00c1fa3e
00c1fa3e  340d                     move.w A5w,D2w
00c1fa40  3607                     move.w D7w,D3w
00c1fa42  d440                     add.w D0w,D2w
00c1fa44  d648                     add.w A0w,D3w
00c1fa46  d841                     add.w D1w,D4w
00c1fa48  45ec0012                 lea (0x12,A4),A2
00c1fa4c  3a02                     move.w D2w,D5w
00c1fa4e  3c03                     move.w D3w,D6w
00c1fa50  3e04                     move.w D4w,D7w
00c1fa52  cbda                     muls.w (A2)+,D5
00c1fa54  cdda                     muls.w (A2)+,D6
00c1fa56  cfda                     muls.w (A2)+,D7
00c1fa58  de86                     add.l D6,D7
00c1fa5a  de85                     add.l D5,D7
00c1fa5c  e087                     asr.l #0x8,D7
00c1fa5e  36c7                     move.w D7w,(A3)+
00c1fa60  3a02                     move.w D2w,D5w
00c1fa62  3c03                     move.w D3w,D6w
00c1fa64  3e04                     move.w D4w,D7w
00c1fa66  cbda                     muls.w (A2)+,D5
00c1fa68  cdda                     muls.w (A2)+,D6
00c1fa6a  cfda                     muls.w (A2)+,D7
00c1fa6c  de86                     add.l D6,D7
00c1fa6e  de85                     add.l D5,D7
00c1fa70  e087                     asr.l #0x8,D7
00c1fa72  36c7                     move.w D7w,(A3)+
00c1fa74  c5da                     muls.w (A2)+,D2
00c1fa76  c7da                     muls.w (A2)+,D3
00c1fa78  c9da                     muls.w (A2)+,D4
00c1fa7a  d883                     add.l D3,D4
00c1fa7c  d882                     add.l D2,D4
00c1fa7e  e084                     asr.l #0x8,D4
00c1fa80  36c4                     move.w D4w,(A3)+
00c1fa82  536efff6                 subq.w #0x1,(-0xa,A6)
00c1fa86  6e00ff66                 bgt.w 0x00c1f9ee
00c1fa8a  4cdf2400                 movem.l (SP)+,{  A2 A5}
00c1fa8e  225f                     movea.l (SP)+,A1
00c1fa90  4e75                     rts
00c1fb82  3207                     move.w D7w,D1w
00c1fb84  02410c00                 andi.w #0xc00,D1w
00c1fb88  660000b0                 bne.w 0x00c1fc3a
00c1fb8c  02473000                 andi.w #0x3000,D7w
00c1fb90  6742                     beq.b 0x00c1fbd4
00c1fbd4  41f900c4bf94             lea (0xc4bf94).l,A0
00c1fbda  4c90003f                 movem.w (A0),{ D0 D1 D2 D3 D4 D5}
00c1fbde  9640                     sub.w D0w,D3w
00c1fbe0  9841                     sub.w D1w,D4w
00c1fbe2  9a42                     sub.w D2w,D5w
00c1fbe4  4ca800c0000c             movem.w (0xc, A0),{  D6 D7}
00c1fbea  9c40                     sub.w D0w,D6w
00c1fbec  9e41                     sub.w D1w,D7w
00c1fbee  30280010                 move.w (0x10,A0),D0w
00c1fbf2  9042                     sub.w D2w,D0w
00c1fbf4  320b                     move.w A3w,D1w
00c1fbf6  ee41                     asr.w #0x7,D1w
00c1fbf8  02410007                 andi.w #0x7,D1w
00c1fbfc  670c                     beq.b 0x00c1fc0a
00c1fbfe  e363                     asl.w D1,D3w
00c1fc00  e364                     asl.w D1,D4w
00c1fc02  e365                     asl.w D1,D5w
00c1fc04  e366                     asl.w D1,D6w
00c1fc06  e367                     asl.w D1,D7w
00c1fc08  e360                     asl.w D1,D0w
00c1fc0a  3205                     move.w D5w,D1w
00c1fc0c  3400                     move.w D0w,D2w
00c1fc0e  c1c4                     muls.w D4w,D0
00c1fc10  cbc7                     muls.w D7w,D5
00c1fc12  9085                     sub.l D5,D0
00c1fc14  e080                     asr.l #0x8,D0
00c1fc16  c5c3                     muls.w D3w,D2
00c1fc18  c3c6                     muls.w D6w,D1
00c1fc1a  9282                     sub.l D2,D1
00c1fc1c  e081                     asr.l #0x8,D1
00c1fc1e  cfc3                     muls.w D3w,D7
00c1fc20  cdc4                     muls.w D4w,D6
00c1fc22  9e86                     sub.l D6,D7
00c1fc24  e087                     asr.l #0x8,D7
00c1fc26  c1d8                     muls.w (A0)+,D0
00c1fc28  c3d8                     muls.w (A0)+,D1
00c1fc2a  cfd0                     muls.w (A0),D7
00c1fc2c  de80                     add.l D0,D7
00c1fc2e  de81                     add.l D1,D7
00c1fc30  6d04                     blt.b 0x00c1fc36
00c1fc32  7e01                     moveq 0x1,D7
00c1fc34  4e75                     rts
00c1fc36  4247                     clr.w D7w
00c1fc38  4e75                     rts
00c1fc42  207900c45a32             movea.l (0x00c45a32).l,A0
00c1fc48  3207                     move.w D7w,D1w
00c1fc4a  02470c00                 andi.w #0xc00,D7w
00c1fc4e  e047                     asr.w #0x8,D7w
00c1fc50  e447                     asr.w #0x2,D7w
00c1fc52  5347                     subq.w #0x1,D7w
00c1fc54  6758                     beq.b 0x00c1fcae
00c1fcae  1a280006                 move.b (0x6,A0),D5b
00c1fcb2  0245000f                 andi.w #0xf,D5w
00c1fcb6  3430000c                 move.w (0xc,A0,D0w*0x1),D2w
00c1fcba  ea62                     asr.w D5,D2w
00c1fcbc  2e3900c45a78             move.l (0x00c45a78).l,D7
00c1fcc2  4487                     neg.l D7
00c1fcc4  48c2                     ext.l D2
00c1fcc6  be82                     cmp.l D2,D7
00c1fcc8  6d06                     blt.b 0x00c1fcd0
00c1fcca  0801000c                 btst.l #0xc,D1
00c1fcce  4e75                     rts
00c1fcd0  0801000c                 btst.l #0xc,D1
00c1fcd4  6604                     bne.b 0x00c1fcda
00c1fcd6  7e01                     moveq 0x1,D7
00c1fcd8  4e75                     rts
00c1fe20  7000                     moveq 0x0,D0
00c1fe22  4e75                     rts
00c1fef2  7034                     moveq 0x34,D0
00c1fef4  323900c458da             move.w (0x00c458da).l,D1w
00c1fefa  0241000f                 andi.w #0xf,D1w
00c1fefe  6002                     bra.b 0x00c1ff02
00c1ff00  d4c0                     adda.w D0w,A2
00c1ff02  51c9fffc                 dbf D1w,0x00c1ff00
00c1ff06  7000                     moveq 0x0,D0
00c1ff08  4e75                     rts
00c1ff0a  41f900c4bf94             lea (0xc4bf94).l,A0
00c1ff10  47f900c48390             lea (0xc48390).l,A3
00c1ff16  4c9a0007                 movem.w (A2)+,{ D0 D1 D2}
00c1ff1a  20f30000                 move.l (0x0,A3,D0w*0x1),(A0)+
00c1ff1e  30f30004                 move.w (0x4,A3,D0w*0x1),(A0)+
00c1ff22  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c1ff26  30f31004                 move.w (0x4,A3,D1w*0x1),(A0)+
00c1ff2a  20f32000                 move.l (0x0,A3,D2w*0x1),(A0)+
00c1ff2e  30f32004                 move.w (0x4,A3,D2w*0x1),(A0)+
00c1ff32  365a                     movea.w (A2)+,A3
00c1ff34  3e0b                     move.w A3w,D7w
00c1ff36  4eb900c1fb82             jsr 0x00c1fb82.l
00c1ff3c  6602                     bne.b 0x00c1ff40
00c1ff40  d4fc0012                 adda.w #0x12,A2
00c1ff44  4e75                     rts
00c20002  47f900c48390             lea (0xc48390).l,A3
00c20008  41f900c4bf90             lea (0xc4bf90).l,A0
00c2000e  20fc00000004             move.l #0x4,(A0)+
00c20014  4c9a000e                 movem.w (A2)+,{  D1 D2 D3}
00c20018  20f31000                 move.l (0x0,A3,D1w*0x1),(A0)+
00c2001c  30f31004                 move.w (0x4,A3,D1w*0x1),(A0)+
00c20020  20f32000                 move.l (0x0,A3,D2w*0x1),(A0)+
00c20024  30f32004                 move.w (0x4,A3,D2w*0x1),(A0)+
00c20028  20f33000                 move.l (0x0,A3,D3w*0x1),(A0)+
00c2002c  30f33004                 move.w (0x4,A3,D3w*0x1),(A0)+
00c20030  4ca800fcffee             movem.w (-0x12, A0),{  D2 D3 D4 D5 D6 D7}
00c20036  3004                     move.w D4w,D0w
00c20038  c047                     and.w D7w,D0w
00c2003a  9a42                     sub.w D2w,D5w
00c2003c  9c43                     sub.w D3w,D6w
00c2003e  9e44                     sub.w D4w,D7w
00c20040  4ca8001cfffa             movem.w (-0x6, A0),{  D2 D3 D4}
00c20046  c044                     and.w D4w,D0w
00c20048  9445                     sub.w D5w,D2w
00c2004a  9646                     sub.w D6w,D3w
00c2004c  9847                     sub.w D7w,D4w
00c2004e  c044                     and.w D4w,D0w
00c20050  6c04                     bge.b 0x00c20056
00c20052  70ff                     moveq -0x1,D0
00c20054  4e75                     rts
00c2005c  41f900c4bf90             lea (0xc4bf90).l,A0
00c20062  4258                     clr.w (A0)+
00c20064  5448                     addq.w #0x2,A0
00c20066  47f900c48390             lea (0xc48390).l,A3
00c2006c  7e03                     moveq 0x3,D7
00c2006e  321a                     move.w (A2)+,D1w
00c20070  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c20074  20dc                     move.l (A4)+,(A0)+
00c20076  3c14                     move.w (A4),D6w
00c20078  30c6                     move.w D6w,(A0)+
00c2007a  321a                     move.w (A2)+,D1w
00c2007c  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c20080  20dc                     move.l (A4)+,(A0)+
00c20082  30d4                     move.w (A4),(A0)+
00c20084  cc54                     and.w (A4),D6w
00c20086  321a                     move.w (A2)+,D1w
00c20088  6d0e                     blt.b 0x00c20098
00c2008a  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c2008e  20dc                     move.l (A4)+,(A0)+
00c20090  30d4                     move.w (A4),(A0)+
00c20092  cc54                     and.w (A4),D6w
00c20094  5247                     addq.w #0x1,D7w
00c20096  60ee                     bra.b 0x00c20086
00c20098  02417fff                 andi.w #0x7fff,D1w
00c2009c  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c200a0  20dc                     move.l (A4)+,(A0)+
00c200a2  30d4                     move.w (A4),(A0)+
00c200a4  cc54                     and.w (A4),D6w
00c200a6  6d4a                     blt.b 0x00c200f2
00c200f2  70ff                     moveq -0x1,D0
00c200f4  4e75                     rts
00c207fe  4a3900c45785             tst.b (0x00c45785).l
00c20804  661c                     bne.b 0x00c20822
00c20806  47f900c46184             lea (0xc46184).l,A3
00c2080c  d6f900c458de             adda.w (0x00c458de).l,A3
00c20812  122b0004                 move.b (0x4,A3),D1b
00c20816  02010040                 andi.b #0x40,D1b
00c2081a  6706                     beq.b 0x00c20822
00c20822  7000                     moveq 0x0,D0
00c20824  4e75                     rts
00c20904  303c000f                 move.w #0xf,D0w
00c20908  323cffff                 move.w #-0x1,D1w
00c2090c  4242                     clr.w D2w
00c2090e  4243                     clr.w D3w
00c20910  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c20918  33da00c45954             move.w (A2)+,(0x00c45954).l
00c2091e  426eff82                 clr.w (-0x7e,A6)
00c20922  47f900c48390             lea (0xc48390).l,A3
00c20928  d6da                     adda.w (A2)+,A3
00c2092a  3d52ffc8                 move.w (A2),(-0x38,A6)
00c2092e  3d5affc6                 move.w (A2)+,(-0x3a,A6)
00c20932  48e70064                 movem.l {  A5 A2 A1},-(SP)
00c20936  4c9b007e                 movem.w (A3)+,{  D1 D2 D3 D4 D5 D6}
00c2093a  9253                     sub.w (A3),D1w
00c2093c  946b0002                 sub.w (0x2,A3),D2w
00c20940  966b0004                 sub.w (0x4,A3),D3w
00c20944  9853                     sub.w (A3),D4w
00c20946  9a6b0002                 sub.w (0x2,A3),D5w
00c2094a  9c6b0004                 sub.w (0x4,A3),D6w
00c2094e  48ae007effba             movem.w {  D1w D2w D3w D4w D5w D6w},(-0x46, A6)
00c20954  4cae0070ffc0             movem.w (-0x40, A6),{  D4 D5 D6}
00c2095a  e244                     asr.w #0x1,D4w
00c2095c  e245                     asr.w #0x1,D5w
00c2095e  e246                     asr.w #0x1,D6w
00c20960  4c93000e                 movem.w (A3),{  D1 D2 D3}
00c20964  9244                     sub.w D4w,D1w
00c20966  9445                     sub.w D5w,D2w
00c20968  9646                     sub.w D6w,D3w
00c2096a  d26effba                 add.w (-0x46,A6),D1w
00c2096e  d46effbc                 add.w (-0x44,A6),D2w
00c20972  d66effbe                 add.w (-0x42,A6),D3w
00c20976  48ae000effb4             movem.w {  D1w D2w D3w},(-0x4c, A6)
00c2097c  4284                     clr.l D4
00c2097e  4285                     clr.l D5
00c20980  4286                     clr.l D6
00c20982  6012                     bra.b 0x00c20996
00c20984  4cae0070ffa8             movem.w (-0x58, A6),{  D4 D5 D6}
00c2098a  d86effc0                 add.w (-0x40,A6),D4w
00c2098e  da6effc2                 add.w (-0x3e,A6),D5w
00c20992  dc6effc4                 add.w (-0x3c,A6),D6w
00c20996  48ae0070ffa8             movem.w {  D4w D5w D6w},(-0x58, A6)
00c2099c  e244                     asr.w #0x1,D4w
00c2099e  e245                     asr.w #0x1,D5w
00c209a0  e246                     asr.w #0x1,D6w
00c209a2  4c93000e                 movem.w (A3),{  D1 D2 D3}
00c209a6  d244                     add.w D4w,D1w
00c209a8  d445                     add.w D5w,D2w
00c209aa  d646                     add.w D6w,D3w
00c209ac  3801                     move.w D1w,D4w
00c209ae  3a02                     move.w D2w,D5w
00c209b0  3c03                     move.w D3w,D6w
00c209b2  d86effba                 add.w (-0x46,A6),D4w
00c209b6  da6effbc                 add.w (-0x44,A6),D5w
00c209ba  dc6effbe                 add.w (-0x42,A6),D6w
00c209be  48b9007e00c4c592         movem.w {  D1w D2w D3w D4w D5w D6w},(0xc4c592).l
00c209c6  2f0b                     move.l A3,-(SP)
00c209c8  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c209ce  816eff82                 or.w D0w,(-0x7e,A6)
00c209d2  265f                     movea.l (SP)+,A3
00c209d4  536effc8                 subq.w #0x1,(-0x38,A6)
00c209d8  6eaa                     bgt.b 0x00c20984
00c209da  4284                     clr.l D4
00c209dc  4285                     clr.l D5
00c209de  4286                     clr.l D6
00c209e0  6012                     bra.b 0x00c209f4
00c209e2  4cae0070ffa8             movem.w (-0x58, A6),{  D4 D5 D6}
00c209e8  d86effc0                 add.w (-0x40,A6),D4w
00c209ec  da6effc2                 add.w (-0x3e,A6),D5w
00c209f0  dc6effc4                 add.w (-0x3c,A6),D6w
00c209f4  48ae0070ffa8             movem.w {  D4w D5w D6w},(-0x58, A6)
00c209fa  e244                     asr.w #0x1,D4w
00c209fc  e245                     asr.w #0x1,D5w
00c209fe  e246                     asr.w #0x1,D6w
00c20a00  4cae000effb4             movem.w (-0x4c, A6),{  D1 D2 D3}
00c20a06  9244                     sub.w D4w,D1w
00c20a08  9445                     sub.w D5w,D2w
00c20a0a  9646                     sub.w D6w,D3w
00c20a0c  3801                     move.w D1w,D4w
00c20a0e  3a02                     move.w D2w,D5w
00c20a10  3c03                     move.w D3w,D6w
00c20a12  986effba                 sub.w (-0x46,A6),D4w
00c20a16  9a6effbc                 sub.w (-0x44,A6),D5w
00c20a1a  9c6effbe                 sub.w (-0x42,A6),D6w
00c20a1e  48b9007e00c4c592         movem.w {  D1w D2w D3w D4w D5w D6w},(0xc4c592).l
00c20a26  4eb900c2ee4a             jsr 0x00c2ee4a.l
00c20a2c  816eff82                 or.w D0w,(-0x7e,A6)
00c20a30  536effc6                 subq.w #0x1,(-0x3a,A6)
00c20a34  6eac                     bgt.b 0x00c209e2
00c20a36  4cdf2600                 movem.l (SP)+,{  A1 A2 A5}
00c20a3a  302eff82                 move.w (-0x7e,A6),D0w
00c20a3e  4e75                     rts
00c212b0  48e70044                 movem.l {  A5 A1},-(SP)
00c212b4  23fcffffffff00c456e6     move.l #-0x1,(0x00c456e6).l
00c212be  33da00c45954             move.w (A2)+,(0x00c45954).l
00c212c4  426eff82                 clr.w (-0x7e,A6)
00c212c8  426eff92                 clr.w (-0x6e,A6)
00c212cc  4a6eff92                 tst.w (-0x6e,A6)
00c212d0  6640                     bne.b 0x00c21312
00c212d2  321a                     move.w (A2)+,D1w
00c212d4  341a                     move.w (A2)+,D2w
00c212d6  6c08                     bge.b 0x00c212e0
00c212d8  526eff92                 addq.w #0x1,(-0x6e,A6)
00c212dc  02427fff                 andi.w #0x7fff,D2w
00c212e0  47f900c48390             lea (0xc48390).l,A3
00c212e6  41f900c4c592             lea (0xc4c592).l,A0
00c212ec  49f31000                 lea (0x0,A3,D1w*0x1),A4
00c212f0  20dc                     move.l (A4)+,(A0)+
00c212f2  3c14                     move.w (A4),D6w
00c212f4  30c6                     move.w D6w,(A0)+
00c212f6  49f32000                 lea (0x0,A3,D2w*0x1),A4
00c212fa  20dc                     move.l (A4)+,(A0)+
00c212fc  cc54                     and.w (A4),D6w
00c212fe  6d10                     blt.b 0x00c21310
00c21310  60ba                     bra.b 0x00c212cc
00c21312  4cdf2200                 movem.l (SP)+,{  A1 A5}
00c21316  302eff82                 move.w (-0x7e,A6),D0w
00c2131a  4e75                     rts
00c22ac0  43f900c46184             lea (0xc46184).l,A1
00c22ac6  d2f900c459b6             adda.w (0x00c459b6).l,A1
00c22acc  32290000                 move.w (0x0,A1),D1w
00c22ad0  3401                     move.w D1w,D2w
00c22ad2  02410040                 andi.w #0x40,D1w
00c22ad6  672c                     beq.b 0x00c22b04
00c22ad8  02420200                 andi.w #0x200,D2w
00c22adc  6720                     beq.b 0x00c22afe
00c22afe  4ef900c1ed4c             jmp 0x00c1ed4c.l
00c246a0  4e56fffa                 link.w A6,-0x6
00c246a4  4247                     clr.w D7w
00c246a6  41f900c4bf90             lea (0xc4bf90).l,A0
